0,0.14554302318276213,0.13889633522582925,0.13274073006140039,0.11903831872474659,0.10098379251576808,0.08063549417270947,0.06503322818354683,0.0534718076677497,0.04345256733428396,0.033901532643865105,0.026490838001998872,0.020593389204638605,0.015272174252794505,0.010794660563423644,0.007021032209975187,0.00384941829716416,0.0016577172960010294,0.0005098550705049218,0.00010277196462902349,1.0762772720526084e-05,5.50653488026916e-07
57,0.17253575183139494,0.1486425150599897,0.12607589233567512,0.10740817995227532,0.09440819663924445,0.0825337493950974,0.0654946852003271,0.04903716188028771,0.03879052847631286,0.030471240008677236,0.025561933685984625,0.01998681729437483,0.014259849483538312,0.010315884325929886,0.007737747592904703,0.004455420761927013,0.0017788309109416465,0.0004447077277354116,5.75700435529895e-05,3.3373938291588114e-06,0.0
58,0.07272040634811099,0.07772822498312931,0.07017625985744995,0.06069133249212219,0.06479552415361238,0.07122821209671437,0.07574056122703916,0.07133077744004267,0.06750061933688087,0.0644678410310815,0.060607702289100666,0.06651756996928826,0.057631729404221586,0.045950325763309686,0.030663881798438587,0.018342891196053916,0.01611801221000964,0.005904081942871629,0.0017146821500010254,0.000160422716487826,8.94159403374768e-06
59,0.05027881675716368,0.047574590354900075,0.04779177741617225,0.051917752092909414,0.05752610391692217,0.06088959385681507,0.06815844277818735,0.06699007538431305,0.06161404973079067,0.06296299989634419,0.08095760588243489,0.0819300099423142,0.06892776063769308,0.05531886042540511,0.04324705063230409,0.03940234466893654,0.03281634925282701,0.014796149238392946,0.005711790331015537,0.0011017504842522963,8.612631990637608e-05
60,0.13518159588454576,0.12603670641502895,0.1127907373200468,0.10177327630306515,0.09285397414945867,0.08244832269513158,0.07355606816229003,0.062162861089705465,0.05222393982374221,0.04483320919575931,0.0376876214404839,0.029581208227378298,0.020407810819543543,0.012685080170481278,0.008757587857624625,0.004433143138612263,0.001902476311268337,0.0005746032110859182,0.00010069841909196311,8.761905318216211e-06,3.1746033761652933e-07
61,0.04127876905899459,0.04761205717317204,0.05461503186386716,0.05265308085145977,0.05286536328639794,0.05410250465907168,0.06063497859387713,0.07369054381442998,0.07752550614504873,0.07762500131943503,0.07680265122386884,0.06698546823132766,0.06256682694055664,0.05252504678618859,0.04938967822596,0.03578757369777628,0.032236045557452506,0.020555624839468743,0.008501266462150981,0.0018323531722931941,0.00021462809720268052
62,0.08135389828115626,0.08232449793526983,0.07826562665443122,0.06769491405781244,0.07775385592771679,0.08546571136131013,0.08447746444075813,0.07838915751950024,0.058165390181060955,0.0581300956481841,0.053859457170084356,0.05553594748173508,0.0500123530865069,0.034288638689866945,0.023453217096671725,0.014823703808280098,0.009953058271273778,0.004605936540429888,0.0012529559171284368,0.0001764726643842869,1.764726643842869e-05
63,0.1195532988207124,0.1147153615073746,0.11143410600231626,0.11234301060517095,0.10345051817078502,0.09138178762718348,0.07553673575346129,0.06429896809929501,0.05065044512308616,0.038355819555417295,0.029503770713605097,0.023559922053755084,0.019739418647713537,0.016602264682581806,0.011170135091795059,0.008161222434208075,0.005496929968804055,0.0028750069813344324,0.0009773301768449898,0.0001775213153026659,1.6426669252639792e-05
64,0.16641807935926806,0.14778410491412722,0.13383719220793694,0.12014605474943943,0.10384490796340888,0.08347496723715828,0.06271577593395741,0.04590575445513261,0.03398993331585143,0.02608277925856344,0.02134991407525679,0.017537052782881916,0.013878443639884823,0.01054628241301989,0.006205343609254752,0.0039562528312352425,0.0017635113077843507,0.00048636647099729055,7.224666996367521e-05,4.879404725215536e-06,1.5740015242630762e-07
65,0.15990734344730154,0.14498361370943025,0.12658214699359607,0.10765714998000403,0.09310633170422612,0.08185977905774931,0.06959005707934494,0.057334877609211625,0.04336887591604816,0.03383833924555544,0.024904045414175825,0.019360233511132807,0.014830242184700238,0.011380551472688646,0.006187837269332445,0.0034185281942879097,0.0012932444855328008,0.0003510976996868166,4.362752481315473e-05,2.0775011815787966e-06,0.0
66,0.09583641976088932,0.09597799514093072,0.09067144652116428,0.09534596219431728,0.10203034263770103,0.08799415495930973,0.05582367797668558,0.06191141931846625,0.05712313771492281,0.05663520828013724,0.05442562109877665,0.0453243466675431,0.037823379657134774,0.023946464281290058,0.018301146002138804,0.008792842353286194,0.007751252057267242,0.002255093553516758,0.0011907500714197232,0.0006977643730612392,0.00014157538004141084
67,0.11441807393478477,0.11189410009339824,0.10841250558745354,0.10233353387440916,0.09398918855511786,0.08583306155129927,0.07907941870932711,0.0717230862471774,0.0537529470207209,0.04034785730598984,0.036007816658653914,0.030822659778954563,0.024815314110419637,0.019081853639376197,0.011901475976393619,0.008525987546310326,0.004541055675475367,0.0018487695160976424,0.0005413720386496269,0.00011392628915771861,1.5995890833377028e-05
68,0.10516056158161038,0.1020677405796867,0.10549397035288792,0.10727881864179369,0.10424075750472835,0.09112243578344999,0.07963741290958762,0.06919808118200481,0.05764172903768125,0.04574146069413686,0.03677741226297667,0.028512511921889395,0.022449725998609785,0.017117206317388986,0.01136297505698259,0.007477247377184332,0.004839882963417985,0.002609883448376198,0.0009891126881233733,0.00025056174326312217,3.0511954219944715e-05
69,0.06021874999238061,0.06274339437511553,0.06142917223379363,0.059740306006385344,0.0626807067127394,0.06979076009945394,0.09000131040092878,0.06955054792341006,0.06676537297106956,0.08286294536462536,0.08445410721019327,0.06767114799221627,0.05271578086552944,0.04947771027525816,0.029021659597175117,0.016535482538955034,0.00932428554364991,0.0038511266427319604,0.00099049188582244,0.0001576395791686835,1.7301789397575074e-05
70,0.05155222987337896,0.04988030327808958,0.053873093638328,0.054309560427707,0.05775236348832435,0.07044273868883374,0.06806794180790762,0.07071566635234677,0.0891072938450136,0.08447013323219424,0.0692568625540636,0.05722455835737126,0.06253675280887147,0.06282425111258799,0.04148304760380385,0.029408988736677646,0.01613557045578702,0.007977751719770488,0.002352614712258127,0.0005982661373102337,3.0011169374341058e-05
71,0.06114757445815466,0.06705171961144657,0.0698987777486071,0.06352206761763075,0.06621160409556313,0.07676555526384878,0.06913450599457426,0.0702488258802252,0.06407047635716577,0.06251276217146524,0.059922405997491324,0.06132843265949068,0.0593914996645372,0.050196902074035175,0.040978967941425276,0.0262186050581955,0.01638808669525393,0.010168898223505732,0.003938041480703597,0.000840115515883434,6.41754907966512e-05
72,0.08538325363023844,0.08628794491799392,0.09245926413960925,0.09297275807617442,0.09045561742860286,0.08651409159298726,0.08210125277058265,0.0752947217460883,0.06502744376430004,0.05683523897617934,0.04909024596633861,0.042044667712553795,0.03443681299162098,0.026730027990340056,0.016215161443722495,0.009849378672573824,0.005342989565332761,0.002197157814470674,0.0006096603104580936,0.0001282678504813625,2.4042639351052618e-05
73,0.08780804401253371,0.09012106280099717,0.08575412015729753,0.08719313466537212,0.08441724200174733,0.0772603199232088,0.072287130570522,0.0768978905357817,0.07183906232758001,0.06657882959712828,0.058147396001162116,0.04748976605147825,0.03739062575187688,0.02585337133576305,0.015190876367154727,0.009235708358845336,0.00457038030818675,0.0015127885263916492,0.00040344803206027137,4.608697778133513e-05,2.715697130962555e-06
74,0.13597092963681986,0.1320092988537354,0.11499526127065535,0.10456986022737844,0.09536527021760428,0.08443893041765166,0.07331718618800145,0.06199591134160122,0.05348555230339971,0.043735519662312844,0.03361904231394998,0.02113654053993515,0.015046730542007086,0.013886240433508999,0.007544143570089033,0.0052473310201142775,0.0025393734031287692,0.0008877196715672996,0.00018425390040111448,2.293963516057597e-05,1.9648509773512607e-06
75,0.06590656817939837,0.07500727150642361,0.07426727079661037,0.06481084496740366,0.05983072993686334,0.05760012140254204,0.06320234287325062,0.07625393201865587,0.07857306323987324,0.07421179114030683,0.06339325816111864,0.058389074750270165,0.05017359829220564,0.04625575550441818,0.03906583681067037,0.026060344732634973,0.016177215076270252,0.007726358017565024,0.0024827146195829323,0.0005621394587225239,4.9768515213460025e-05
76,0.10088537521149032,0.0981333608163381,0.08793633041999556,0.07954519341048538,0.07430647774886337,0.0680413275684017,0.06624796866008979,0.06470088904270706,0.06274992067299938,0.057100352659874384,0.04769670832988056,0.0426012106913531,0.03855187776933636,0.03843094326361146,0.03120226307688487,0.017912234045639897,0.012046330218051182,0.007584055864778047,0.0032712667738596705,0.0009498349278814852,0.00010607882747845523
77,0.0406719269237008,0.04669963456754896,0.04994183483947894,0.050426960643188294,0.05185784567251716,0.05520908969697897,0.057850122589296574,0.061970583664328685,0.07107645037107999,0.08156438719364355,0.08222326963106015,0.07727784670860266,0.06464646979343684,0.05705603948674703,0.05390226316741529,0.040163531658781386,0.032555504883614486,0.017122892478953454,0.006339076813850256,0.0013404908157814506,0.00010377839999524422
78,0.08022775630238951,0.08123140277115297,0.07835382926850844,0.08324754140637068,0.09052823104418019,0.08782212798908035,0.07992428082776679,0.06980072003979203,0.05717110505218622,0.05804887043842681,0.055874189683058656,0.04977746265924808,0.03923543232667026,0.030097826612077373,0.023527514542667223,0.015940627677099375,0.010312722630901017,0.00565103994785121,0.0025373543606908083,0.0005919813069994646,9.798311288266998e-05
79,0.039736242965832703,0.04491247354685102,0.04626311139798856,0.04739502319278345,0.04980450761577831,0.051034827513363926,0.05628104654596385,0.06344764051715994,0.06974877109298822,0.0824039850990344,0.0706814052651169,0.06420018640376357,0.06045781224229511,0.06632790334468527,0.06983399765954863,0.051183937569394364,0.03578513415816176,0.020772951358107118,0.008026033372119545,0.0015447659301658732,0.00015824320889763413
80,0.10501746135630827,0.11387599523730157,0.11164950535029275,0.10165062614462815,0.09178008660120376,0.08414377991083587,0.07608664301577688,0.07026993334661251,0.06026098828508594,0.05359661740785241,0.04337841868888743,0.03134952735967374,0.020520989342000806,0.013981860940588415,0.010052305671393553,0.0069603457544058925,0.0038085714246999455,0.001327337954722619,0.00026209940071378535,2.5358213806134327e-05,1.5485932095349207e-06
81,0.10868425652799824,0.10987629786614393,0.0905569542383637,0.06277272348690141,0.061858089909303665,0.08120914668692501,0.08943997101264475,0.07310561389689976,0.06377525406457783,0.058589111591770764,0.05033315816115963,0.0532508776806253,0.03878836454408396,0.027196714473782822,0.013031690434886042,0.008120102636482038,0.007004436219753034,0.0018512139716945321,0.0005203590191923812,3.379809740853087e-05,1.865479402418912e-06
82,0.13317886124485828,0.13130465612868553,0.12707699043439033,0.11309983518178228,0.09802943103861976,0.08111154480933773,0.07457926104983256,0.06379187744893271,0.050990872363585016,0.039491922589894264,0.029271748401399518,0.02147165523009558,0.015377456998284373,0.010460194905205665,0.006027091238974364,0.002859588778977224,0.0013671786622069398,0.00044250193882319934,6.37011164575053e-05,3.555585231176853e-06,7.48544259195127e-08
83,0.13228585046983524,0.1273151300558355,0.11626719324526762,0.08834944845431024,0.0930648236415634,0.0824594852240229,0.07428843796813292,0.061129647283126795,0.05060942394116846,0.039765763311997826,0.04294906713877163,0.036803758681737714,0.023321530709519273,0.014912161241999185,0.009447773389622771,0.004477052975623043,0.0017533705569930547,0.0006468745744246221,0.00015320713604793682,0.0,0.0
84,0.05668466665595695,0.06526430456012479,0.06614632698476083,0.04754085569179857,0.04335947271429588,0.056745865089583035,0.08661682054247823,0.12477863379086812,0.13019087026467557,0.1109103037507755,0.08721082783886147,0.055116074304078194,0.03835841321641373,0.018388599343799796,0.006882911331884461,0.003674200958826459,0.001689459258290284,0.00041079448571513816,2.7539295131741103e-05,3.059921681304567e-06,0.0
85,0.12090466555323846,0.12211373699752419,0.09493565769210506,0.0789472216455394,0.08118223761879234,0.08954751229367235,0.08826686332410982,0.06879498771407411,0.055459567994001105,0.04873437921215143,0.04366414957533766,0.0410625699120309,0.03052084269366987,0.019007396344278595,0.009239388089623735,0.003383045112432488,0.0027531009181134512,0.0012254939933752053,0.00022898610900234557,2.7267628676869296e-05,9.29578250347817e-07
86,0.06837517369578622,0.056055426210349056,0.06045648632979654,0.05042929316167743,0.041593814129404515,0.07050783586553416,0.08368340894659833,0.07064817285836547,0.06857992766893353,0.07434064619433683,0.06513476952524687,0.07648136048662428,0.0652405974214803,0.054941932693458,0.030866086300348775,0.03171731068309607,0.01660807788933163,0.009587777338106326,0.0038788224575998236,0.000782206189551566,9.087395437437309e-05
87,0.0841354395813893,0.08922196227544177,0.08552174695102607,0.08480574524426426,0.08561110163556909,0.08152552604296126,0.06979706881707787,0.0665427537425642,0.0653389394908704,0.06029462014945226,0.062057847116754265,0.057521423294969995,0.039086998864293225,0.02669493030043548,0.01833109898112375,0.011255197561170122,0.007720594013643616,0.0035770979577652126,0.0008327158061160517,0.0001196246753980067,7.567497713742517e-06
88,0.12074459529779077,0.10656606272765975,0.09971521831685508,0.10263967075074504,0.09724395666777044,0.09156156866455364,0.08572496333790622,0.07641515681914941,0.05964993613699795,0.04293959033066842,0.03246700411561568,0.027160225176214574,0.021281990633426364,0.015403756090638153,0.010870902124036139,0.0060816500307488515,0.0026207483797719847,0.0007881167510289037,0.00011542646293580582,8.515066937887315e-06,9.461185486541462e-07
89,0.1486510138094244,0.13609545418968994,0.1247972990778116,0.11026969497813015,0.09196594427853418,0.07468243358312303,0.06600370731776387,0.05840618373995444,0.04843229543381636,0.03899330551075126,0.030580455206390147,0.02381713712159381,0.01792499544746413,0.01268377790861812,0.007855533386115218,0.005469729274555868,0.0025199220149622094,0.0007366651996291897,0.00010815959951843416,6.292922153799805e-06,0.0
90,0.09240020214850535,0.09791085343166692,0.09219465182860505,0.08299274346829984,0.07949550513630754,0.08036671560859183,0.08436961349332625,0.08363015126254887,0.08275865250089585,0.07151997975055474,0.05469771850676485,0.03465324698874547,0.022535291663795785,0.01631112419304202,0.010495174468401612,0.007643127743613886,0.0040916910103014435,0.0015423481226740452,0.0003473886893125654,4.151366909627337e-05,2.306314949792965e-06
91,0.059319659647282086,0.06360621181012185,0.04883066253858175,0.05003702419151944,0.05432833830825239,0.07616507154438895,0.07685238022297056,0.06205143386400019,0.06359351326640672,0.07474204098931181,0.06985468897694977,0.08548262799536821,0.06438955322554915,0.05257752659352835,0.030636030371741934,0.029508240958041634,0.022226419796394725,0.010891382212673625,0.004030200311590517,0.0008055638669287858,7.142930839762633e-05
92,0.05401990606057734,0.052854349673233575,0.0504190001484584,0.05586142197879255,0.0650089864713333,0.07462719568396681,0.0778364241109079,0.0778995978988398,0.07618127086709181,0.07991168304447117,0.08049919927223795,0.06943746900536028,0.0556845353725832,0.04333405983189454,0.03400960873314444,0.022265601556602132,0.016551532438160755,0.009965665046259004,0.003165006775388755,0.00043905782612678343,2.8428204569360074e-05
93,0.15046039271875686,0.13358464681508772,0.1213077971965785,0.1092384089637217,0.09662604520616892,0.08017636968489686,0.06610200397130027,0.05577598629393978,0.047484552415090135,0.03840525750293946,0.030386433386255532,0.023776117169789487,0.018241907359153372,0.01313080006042874,0.007401434668592743,0.004298127946923473,0.002334338717557104,0.0009576087476607209,0.00026204124775355733,4.509715396421719e-05,4.63277344094687e-06
94,0.156562137714745,0.1464506658178254,0.13638159358501561,0.11532910036286692,0.0968765545439349,0.0802049006167773,0.06675403117456503,0.05125843793065471,0.04162661223397788,0.032272928333861736,0.02403986755616922,0.017747969400586407,0.013121424052078659,0.00928160447112938,0.00654523614863923,0.0035825596189626987,0.001492892173308203,0.0004122307343081228,5.596755662501642e-05,3.179974808239569e-06,1.059991602746523e-07
95,0.08156426267314774,0.07765549405191437,0.07565258535466668,0.08277364431913221,0.08861647353018762,0.08980294589326453,0.09096169862531676,0.0863118357472963,0.06654142524481516,0.058576510961911486,0.050539922492063384,0.04584063328713996,0.03712837129489702,0.027617350997813518,0.018931305402808633,0.01049317312388757,0.006589214850771277,0.003080727322230128,0.0010108946568036091,0.0002598790570250535,5.165111290710803e-05
96,0.053640997527177714,0.056329608547566835,0.04943603321980124,0.03943393365371157,0.10529615546120469,0.19997783791349788,0.17633439089254888,0.10365441142163953,0.06830588345075352,0.04913567862641721,0.03115814398357673,0.02172759296412075,0.01658073998040405,0.009634675500396584,0.006651542014650306,0.0060216721877478655,0.0041291466430271075,0.0019158540568282557,0.0005190593943918257,0.00010206224047030281,1.4580320067186116e-05
97,0.18072947787785598,0.15812296565835143,0.1382195120556828,0.11245248233297919,0.08832110715893093,0.07053018509096048,0.057514637008690035,0.04864894382294478,0.040262099003920485,0.03170374406589773,0.022994677075030945,0.016351025620654703,0.012400773017791513,0.009717132500635276,0.006023849369168039,0.003859273384566888,0.0015874542910747514,0.0004754970195681217,7.905236519353931e-05,5.815573000522218e-06,2.9570710172146874e-07
98,0.050329690181555434,0.05021226628127542,0.04759732634811672,0.047461837232409015,0.058323548008310015,0.0711046879234035,0.0772920242073887,0.07607713846987627,0.07245506277662363,0.06561737873724147,0.05751964592177764,0.06399602565260593,0.06750971005329241,0.061588835696865706,0.06077138469876255,0.035525246138560215,0.02212988889892513,0.010392015174780963,0.0033239996386956925,0.0007045434016800653,6.774455785385242e-05
99,0.15045304437166726,0.13440708939387516,0.1166510562612715,0.10204579823133464,0.09029538141852117,0.08065590255338266,0.07248838427379065,0.06182619901403908,0.050539597538481036,0.04006413756685814,0.03139597281519635,0.02417878346761708,0.017954321683988007,0.012192818699595412,0.00748699882354503,0.004360635054418001,0.002095948532343518,0.0007361944272779949,0.00015417684340900416,1.6702491369308784e-05,8.565380189389121e-07
100,0.052033530949193614,0.05589978963472941,0.06543316121629376,0.0767833237712756,0.07569643653981005,0.08225122713074523,0.07058711034614652,0.06957034487154971,0.07978580990629186,0.06628418435647353,0.06763562185248934,0.07056161152546697,0.05770861222668453,0.04680467903359471,0.03150857397845351,0.016284184356473518,0.009458468795818195,0.004183400267737619,0.0012366928029578636,0.0002629565882577932,3.0279849556958e-05
101,0.08886394400157308,0.09087634307522104,0.09025983627530197,0.09029457463551754,0.0872844663910408,0.08536551683592805,0.07528619192514349,0.06887088406320409,0.06389159754377755,0.059975897824890316,0.05130755917182608,0.04348226391875403,0.034393846372987,0.026274979473291625,0.01785261568119705,0.012279368207687385,0.007230937923358901,0.003945776701693694,0.001697026767373136,0.000491474071183292,7.489913904993455e-05
102,0.11778105668036504,0.11343379323966792,0.08818858244290079,0.06827884651701911,0.07115989149488033,0.08448960056072952,0.09552896245849174,0.07957764487421048,0.06807947052671795,0.06052795009903787,0.049496637542498986,0.041135229551732204,0.026351685624929188,0.016350069564883576,0.009228260122510976,0.006001093472046188,0.0030222180393166985,0.001086041885056646,0.0002458144973588874,3.467408526976749e-05,2.4767203764119635e-06
103,0.06158170805923437,0.062019622427655595,0.0664567253665118,0.06604135070822992,0.06914539079027446,0.07195963459909907,0.0702594964628755,0.07444544263160778,0.06827600197061467,0.06405463625737774,0.06054810135141663,0.06701377820281233,0.06205182201356892,0.056519933153659656,0.03416376065403799,0.01977054575078165,0.01631875014087319,0.007341505588238136,0.0018192766041028716,0.0002028573912539485,9.659875773997549e-06
104,0.09315611326313254,0.09596341343373468,0.08767718007978102,0.08290235125652083,0.08001479727423116,0.08307503343772335,0.07743892289120963,0.07212175300311675,0.06069552102385083,0.05323830408518653,0.05000849762298583,0.049305867312496934,0.04236724286173737,0.03170254858262761,0.01857602768418018,0.012608310571550723,0.0067824297873323135,0.0020244706428554156,0.0003199233581557827,2.058210000422015e-05,7.097275863524189e-07
105,0.17058269114219,0.1506381748768043,0.13341207849364986,0.11589523074932669,0.09476696930222636,0.07710797205863618,0.06319246443052798,0.05127100021826104,0.03961256854400791,0.02923157299054169,0.02169185557110487,0.0173068167565224,0.01315254866678057,0.009853152785692345,0.006550201521111571,0.0036432804733400556,0.001582277335055719,0.0004435670109133813,6.15608067691868e-05,3.818745232741e-06,1.9752130514177585e-07
106,0.08682545778653777,0.08663720590888165,0.09277960991129354,0.09689632302435641,0.09025586771110353,0.08277899588065533,0.07673018387738609,0.07343051289864795,0.06871643569325775,0.06210652935772013,0.05367627008042276,0.04319171600205795,0.033966878195772036,0.02452133260666684,0.014034719046658317,0.007956158975201933,0.0038509637039243418,0.001351363205224676,0.0002635755118479309,2.814624913091781e-05,1.754373252062628e-06
107,0.13667558941708213,0.12921100640343333,0.11409753970786313,0.09888258586016042,0.09794728026610741,0.09082775356970907,0.07821493030268338,0.06292528191101118,0.051371984512248677,0.04123707155168983,0.030450205125831888,0.02400374122237621,0.017102614877366983,0.011098634957208956,0.007547396529788913,0.004963127687887224,0.0024381273428309065,0.0008281351614011071,0.00016481513506316151,1.2178458255898634e-05,0.0
108,0.10381052160796381,0.10382213345609431,0.11043466893309968,0.12022488029495595,0.11509199393037463,0.08503041742346576,0.05814936357707852,0.04523121998945944,0.04537535673657625,0.04663865089802663,0.043407860172372276,0.036364787332747256,0.0286402862957343,0.023415404127899643,0.01570476239349407,0.011288514346438367,0.005234171646339066,0.0017125603113773266,0.0003838652246499309,3.6783338271490256e-05,1.7979635814985057e-06
109,0.05158398972958758,0.053752513281665,0.056427412208648206,0.061095483326100236,0.06118485746698692,0.06424524826508159,0.06390403349129012,0.06034452969933156,0.05901117996707329,0.06706457486665623,0.07492575093898488,0.07386977730845615,0.06587764410701705,0.0579402130337484,0.05436899572398032,0.0353638130780255,0.022558829679008612,0.011793169730630089,0.00389369045506431,0.0007391229737810474,5.517066888286423e-05
110,0.07055150594433372,0.07662127695159514,0.07754115039930871,0.07591743438932948,0.08326248449455742,0.07246790896040363,0.07380590670253244,0.07311600161674728,0.06816819746616679,0.0739661876820583,0.06306011233606043,0.05759662155570113,0.04280199027164142,0.03450222302749864,0.0278261717933351,0.017630907747843174,0.007581987205396592,0.0028362764637834673,0.000662030132824151,7.665612064279642e-05,6.9687382402542205e-06
111,0.06526639728997542,0.06794891321820483,0.06975764957937491,0.06517653005299635,0.07018799972828874,0.07525853707107907,0.06812400666114525,0.059640201960793414,0.05619655694566154,0.06273956685679424,0.06277796084066792,0.06452172276759024,0.057290574530106164,0.048964986796266756,0.04350586858372188,0.029500924619952296,0.018317727514943063,0.009716209391505986,0.004223760138015824,0.0008138680757399386,7.00373771761689e-05
112,0.1027646301559429,0.10376222606313491,0.100642326796737,0.09553152381626226,0.09217486015432873,0.09018028092570284,0.08371750117693039,0.07547393462913599,0.06099516394173206,0.0481719062658028,0.03792977868195435,0.032198426328445814,0.027470489446831996,0.020042580836050917,0.011098522473780563,0.008814190181536726,0.005427203524573418,0.0025379427961293153,0.0008380173171867979,0.00019633373549588358,3.21607523043179e-05
113,0.20052094610056645,0.16586932058850476,0.1363535334155289,0.11009604224757841,0.08734745995637692,0.06827006864738482,0.05135328896526875,0.03725898539584303,0.03266274532843228,0.02738779630350123,0.021843910908356627,0.020463732414474252,0.015314665002487642,0.011963765487156502,0.007471714639859033,0.003912929693229304,0.0014641543479484462,0.0003845469638250591,5.644952225380676e-05,3.861903269183286e-06,8.216815466347417e-08
