0,0.14554302318276213,0.13889633522582925,0.13274073006140039,0.11903831872474659,0.10098379251576808,0.08063549417270947,0.06503322818354683,0.0534718076677497,0.04345256733428396,0.033901532643865105,0.026490838001998872,0.020593389204638605,0.015272174252794505,0.010794660563423644,0.007021032209975187,0.00384941829716416,0.0016577172960010294,0.0005098550705049218,0.00010277196462902349,1.0762772720526084e-05,5.50653488026916e-07
114,0.1663398715552156,0.1463359253368517,0.12596344141599725,0.10674377091977452,0.08777938991019947,0.0733285787142153,0.06330999312269076,0.05499543374502201,0.04581011418657461,0.03644521134882473,0.02821775862014338,0.02230665355906233,0.016890419557981234,0.011797217214414174,0.007813983310768085,0.004081884576664127,0.0014741029491659857,0.0003261043206266716,3.77047352045456e-05,2.326034692740437e-06,1.1486591075261418e-07
115,0.055333734434538456,0.057532114484647325,0.0556379188412973,0.05984372406156231,0.06434411796597549,0.07513738675847853,0.07959268076662146,0.08071921860111636,0.07567186850789391,0.07066961831094172,0.07017831731327444,0.06544762606620472,0.06067183492286478,0.052817735966015786,0.03416077249405305,0.022503888666587982,0.013210431318135627,0.005294919736578222,0.0011198208286674132,0.00010843166550078636,3.8382890442756235e-06
116,0.05670911096893669,0.05856167720748634,0.06014745346960183,0.0599930729497227,0.0665759605077842,0.07024204164770367,0.07022488825660599,0.06827524112375882,0.06571756102136402,0.07103365239857329,0.071020513630924,0.06275732367682575,0.05746933466375523,0.05005870474378857,0.04780613602347169,0.03089471722999742,0.01782018355588338,0.009888747484929654,0.0038759364565400596,0.0008547498287398136,7.299315360715744e-05
117,0.08324414233380949,0.08080692854564005,0.07863189299757542,0.07333903812462936,0.07278341310944562,0.07427985591571426,0.07236844969246131,0.06889155711640259,0.061031967442901805,0.06044235896006656,0.05515741483923221,0.053048099385634144,0.04637694808707013,0.03892759410296026,0.03275159035373185,0.022146267559704762,0.014130522448069774,0.00775356687153018,0.0031641136079493975,0.0006730692580730278,5.120924739772533e-05
118,0.06881192084813201,0.056857543847155814,0.049231061381567416,0.02779691593748794,0.05944638793198089,0.17199360281049064,0.19846390305706135,0.12209344762820339,0.08427407031567577,0.06126940891274481,0.036795708304774445,0.027766650940736975,0.016856713043323448,0.008188165199407753,0.0034855187924859718,0.0035478290799144264,0.002094219088904911,0.00076166908489925,0.00021571228076422078,4.332048554549688e-05,6.231028742845443e-06
119,0.12764176847867215,0.11635398502289133,0.10692835748030735,0.10066695664131274,0.09449967747996214,0.08639762118390325,0.07563135574794592,0.06285014392329678,0.05210533495726876,0.04315204885931151,0.03674334702298341,0.030666793804388442,0.023453522730534703,0.016023848334093368,0.012070509144788829,0.008265632188582717,0.004353701610986775,0.0016988263434110035,0.0004307304963833356,6.079773008670463e-05,5.040818888682065e-06
120,0.09215789766098119,0.09092727373742987,0.08731457303183511,0.08415328629368299,0.08175870881715652,0.07676444987684503,0.07376011630275757,0.07017056503139064,0.06677778395096025,0.061986777043169065,0.05394512658110637,0.04520112228457138,0.03596727595977555,0.027240865233253704,0.019989536455729023,0.014141063392410691,0.009111617312072894,0.005153064059114396,0.0024135600125932927,0.0008486582587921552,0.00021667870437246518
121,0.12535770014132872,0.11798325420439953,0.11235462138074877,0.10427769089453927,0.0941605123561975,0.08046326765427513,0.071244279862489,0.06530763963440153,0.05697699160608674,0.047532963578507496,0.03833630468171253,0.030300967235192426,0.022925426744587203,0.01597304070513774,0.009178270395037552,0.0047939261903052295,0.0020566663572728267,0.0006350600428364524,0.0001302518874483589,1.0726626025158968e-05,4.3782147041465177e-07
122,0.09895181494112065,0.0962749285391076,0.09542153649195996,0.09299241797172468,0.09558735887163528,0.09058178547384918,0.0837739628513724,0.0725043869814257,0.057558024037347284,0.045153627123133463,0.04054591707225552,0.03583694776457085,0.030656446931320292,0.02510953658025141,0.017225661909964794,0.011180732598307014,0.006632343365449349,0.00276407420896379,0.0010040393338410093,0.00021576223112494347,2.869472127492854e-05
123,0.088522063477197,0.07994892849855474,0.0809323455243993,0.07215113422961635,0.07381427943257196,0.08311751317541918,0.08382691420747283,0.07992584961137716,0.07207945535780028,0.06398133027926795,0.054952417806497074,0.04627390145412863,0.037678298140879626,0.030612129017573285,0.02153711982570433,0.014882341024626879,0.009840458949925284,0.004343226767894654,0.001333568925218666,0.0002226074673265844,2.411682654799804e-05
124,0.09905050671170973,0.10623654057668867,0.10136961855900067,0.09826957053871312,0.09434609952147807,0.08736532172002583,0.07571991588044993,0.06622981682781706,0.059920250886694386,0.05240384471229397,0.04613841927389873,0.03772317508142324,0.029344093754500485,0.020662207488529878,0.012895350754808957,0.006925097891877575,0.00367739998082823,0.0013690097871433744,0.0003066211208398508,4.3159198838063505e-05,3.9797324402256455e-06
125,0.05274976397220987,0.05309189724898997,0.05514715084614729,0.04807981379311886,0.05427665777996293,0.0689014647983085,0.0801704864187431,0.08979035366296098,0.08194588219370795,0.07043871967118559,0.06056369756530783,0.06153360232476125,0.06981367478459753,0.059686769732362234,0.04251319522542487,0.021790192466600425,0.016312297335521225,0.009031304213250787,0.0033725812297962635,0.0007246747075439406,6.582002949849772e-05
126,0.042778305459704465,0.04699096233567176,0.05186240395486433,0.055650312580715636,0.055958560822747104,0.054496921041601275,0.05674213738957892,0.06583763713108158,0.07659357293087071,0.08086986949096958,0.07342962342305215,0.07193668203831066,0.06479349026146995,0.05886463486783052,0.05242604011497431,0.03960544225019972,0.028782550040070198,0.0162772484605208,0.005061324194647052,0.0009635089636598745,7.877224745928407e-05
127,0.031989691173991454,0.032143492207183384,0.029063314758664006,0.026878693476388306,0.08743196151741114,0.1878940574144337,0.18523925759825596,0.12190648620062952,0.09095091068224381,0.07620910474404596,0.05751835335902841,0.03662589168804716,0.020022769942751834,0.010118537643149272,0.004183110983841654,0.0009445138524849489,0.0004752590485119865,0.0002447884312063682,0.00011869929588686154,2.7250032907878718e-05,1.3855948936209518e-05
128,0.0516129508167278,0.053056197235979985,0.05936179429526384,0.054661942511325744,0.055862082089290555,0.06014863086161169,0.07795273250379092,0.06556679173376873,0.08267856272327558,0.08154994402342036,0.08143373595988503,0.05405642045809283,0.06372467476709211,0.05858757277169167,0.041214734541013424,0.024827473253971173,0.01962066780187797,0.009976146878439738,0.0034166453565096615,0.0006382356387359641,5.2063778235245316e-05
129,0.14918072924543668,0.13210194189776064,0.12163539738396852,0.1057486135303233,0.09210763336108393,0.0789341886861436,0.07614248195229756,0.06130321632067941,0.04592872698581264,0.03412600780440338,0.02756669055385131,0.029500280411362136,0.019391493994987935,0.013053773177911156,0.006940946827692362,0.003858227910125764,0.0014820733824991586,0.0008896837672838545,9.030329500233297e-05,1.7118363748268337e-05,4.711476260991286e-07
130,0.06066001636769811,0.0615226382959899,0.062440556501736286,0.07323438986087455,0.08757824423259823,0.09384884209595008,0.07742584769193336,0.07571166309084071,0.06977284289221648,0.06656565879984958,0.06638871071199486,0.05886841697816902,0.04415960717524495,0.03344318860454313,0.02562429497246245,0.01815929751609121,0.013204751056158896,0.006712968082988651,0.003306717391785184,0.0010948662936011145,0.0002764813872730087
131,0.06944395033619125,0.0731616208331851,0.07511828951581344,0.08347860115977088,0.08436799601551105,0.07399765199758085,0.07163186168131204,0.06764737272759613,0.06727382688818527,0.06424988437866876,0.06199082144508875,0.06257782204987726,0.049041232345512116,0.03475755096232523,0.02392472161941015,0.016044683197552385,0.011900103169803266,0.00743534099398769,0.0016898502259062934,0.00023124266249244013,3.557579422960617e-05
132,0.13655881522448227,0.12195359434485849,0.11461203664936762,0.09751419140628804,0.0854308053318793,0.07664819917626554,0.060368246302444924,0.052267217121213606,0.04948248834016534,0.0498719608969553,0.04608434028217287,0.0368635775001704,0.02887939008597607,0.019239944305424382,0.011898386609933498,0.007224715928453892,0.003524726638949203,0.0011684176703699017,0.00036999892895046887,3.8947255678996724e-05,0.0
133,0.1464691132892637,0.14125370412582627,0.13400501481650326,0.11516754046045131,0.08616366537497148,0.06895828584454067,0.06475495782995212,0.05783451105539091,0.05027581490768178,0.03433781627535901,0.033052199680875305,0.02316845224527011,0.018655117392295414,0.011297013904718484,0.007367221335764758,0.0038568497834511046,0.002443583314337816,0.0007294278550262136,0.0001823569637565534,2.7353544563483012e-05,0.0
134,0.07504291325730053,0.07503228304887095,0.06660466374067696,0.056079813591844115,0.06100249422441901,0.08264698945542934,0.10038642297857647,0.10976027985861625,0.11394540285211474,0.09248817811540115,0.06382968260184585,0.04462958889705528,0.026434745323056015,0.015660035602256945,0.007501300958685845,0.005045871833067182,0.0024904988786620327,0.0010242255495768085,0.00032799657131071667,6.229103444247141e-05,4.321626791463327e-06
135,0.16233593222683013,0.14990101930230695,0.12996951945253732,0.10893347456823306,0.0929457818312439,0.07839564986717923,0.06501859980405801,0.053543570171042325,0.04093376584991528,0.03188849051835289,0.02511092875409156,0.01952554130355896,0.01495033830898745,0.011436967194706507,0.0074014920231042685,0.004737488503246629,0.0022262242856714506,0.0006419211862752478,9.644116201809253e-05,6.731299379435392e-06,1.2238726144427986e-07
136,0.05063754030410425,0.05275710566118594,0.05881087032564106,0.06188939238269665,0.06381431570004191,0.06904955567638578,0.07426960749836846,0.07056112753119356,0.07264634429302766,0.0704125172823672,0.0655027711371792,0.0622382526051774,0.06044698504621056,0.06351826352195543,0.04790413984691744,0.02578130786832852,0.018365749917458228,0.009000032946611771,0.002199712079326095,0.0001883331140786948,6.075261744474025e-06
137,0.081226828446242,0.0811871765895438,0.07551696108170265,0.06498939312833324,0.06481095977319139,0.07369297567358592,0.07676599456769563,0.08086996173595828,0.07918475782628522,0.077261642776423,0.06877614544301036,0.06011221475445588,0.047522750252780584,0.02956045916850057,0.015464224112294058,0.013045460853704475,0.006027082218124863,0.002914411467316957,0.0009119927040583675,0.00013878149844366464,1.9825928349094945e-05
138,0.1459103560474516,0.1342511715573971,0.12482646733843412,0.1102440722599171,0.09500610237164865,0.0825323473421214,0.07070185939603225,0.059340069762202186,0.04768791825861247,0.037781956822989037,0.029190410322012826,0.021915790536564124,0.015668489131147368,0.010841097457349335,0.007363285650522364,0.004189148152120484,0.0018293300151033388,0.0005807237395192803,0.00012257490695735676,1.5573041457696967e-05,1.2558904401368521e-06
139,0.04377980032374813,0.03715723402705912,0.040172003852060746,0.04469644448522773,0.0716203767351989,0.07780143861210864,0.07526344131142487,0.07765971308090731,0.08014709412044776,0.0848214241979037,0.08119925923918207,0.08486975456338249,0.07797418701304298,0.061848172769300554,0.029439397150533085,0.01441387839100376,0.010039980315172763,0.004904225870003726,0.0017745081487282094,0.00036770264546705255,4.996314809632242e-05
140,0.054612054486794896,0.05440404080679216,0.05440178387717188,0.05068161155307226,0.05605648944377594,0.0703063669113053,0.0788326708617973,0.0844212047565544,0.0884539618330632,0.07707113729316652,0.06471407146718106,0.06604565994314794,0.06377105104083952,0.056014360090863996,0.03706517899896897,0.02243877043978907,0.012215631569781067,0.006181354075018084,0.001901463205088323,0.00038819189468865473,2.2945451139542574e-05
141,0.05026226056045515,0.05410681684263399,0.052021289954889235,0.04572220665938969,0.048164176076813836,0.0540121518889522,0.06715029510350355,0.07567883465510078,0.08062942534509238,0.07466070341856397,0.07432164832935674,0.07284274992030755,0.0703524820571274,0.06626450160833823,0.04381828192768756,0.03305642224433217,0.022002839948610447,0.011120234150865023,0.003265940902021772,0.0005158274006742462,3.091100528384996e-05
142,0.1520892625020758,0.13738969598753945,0.11644267054532127,0.10362993970142759,0.09100904192268269,0.07515275065709984,0.06049613184371618,0.05438896873979992,0.051580189084412274,0.045117991650966895,0.032837812301366884,0.025679862109247498,0.019337918239029726,0.01358578946464259,0.009720496360898122,0.006570998276365593,0.0031523612646093763,0.001402958237655399,0.0003550343295291214,5.4400421460107314e-05,5.726360153695507e-06
143,0.17970234299547697,0.15172662793833536,0.1344957469548227,0.11517301614684441,0.09695842562051628,0.0728208814466575,0.054315658068872785,0.041286522977347424,0.03445784984440479,0.029915749284428604,0.02461482313356731,0.020082818373902255,0.01645350435955587,0.01245821758393112,0.008293573758087208,0.004472944327844962,0.0019835723661287413,0.0006205131266226633,0.0001451271294724553,2.0317798126143743e-05,1.766765054447282e-06
144,0.09991072703557215,0.10074448216957196,0.09496919018242464,0.08462414377431117,0.0847761494621511,0.08997244387769283,0.09275841617261112,0.08227002371165511,0.06478543341233568,0.05401880311385415,0.04418145775679447,0.035445152473239684,0.027533018537916815,0.020021760670142115,0.012298803820316067,0.007296444155348788,0.0032711856772238463,0.0009741918233056587,0.00013934139950380636,8.488495965842293e-06,3.4227806313880216e-07
145,0.07767211577512363,0.07813866408848195,0.07866610363572013,0.08121827336969979,0.08280504309742813,0.08242372553702104,0.08029277753816778,0.07727951490027682,0.07011783538236452,0.061327789229081935,0.05593374252927766,0.04975572001448696,0.04045047480050423,0.03178056081826011,0.022398539085672336,0.014505829986724113,0.00894183573056771,0.004272382454586557,0.0016001135555028475,0.0003675588008855379,5.1399670166039125e-05
146,0.15435692289899686,0.13897305985671282,0.12462774499581833,0.10826119656313549,0.095323695425355,0.08052344684485885,0.06634661273378935,0.05253333295258588,0.04373146310182341,0.03578948758650255,0.029043297054049837,0.022686361304826295,0.017039936005871125,0.011905199594361177,0.009351217041399504,0.005741374196102311,0.00265874759549057,0.0008877364932516678,0.00019293187559409988,2.462960113967233e-05,1.606278335196021e-06
147,0.04463625698255459,0.05033901929721809,0.05616776983609518,0.05008612894457378,0.05026325228569618,0.05240383355837135,0.05727337634253616,0.07121463702031015,0.08819249677674684,0.08758379304891413,0.07958077733907472,0.07330399613757964,0.06206958919309132,0.04995705085372144,0.04451048635458316,0.035073076216391275,0.023090442833593964,0.016469076223006203,0.006438020016939431,0.0012371651944540112,0.00010975554454808694
148,0.08223464845021855,0.0833763255975178,0.08420506905822153,0.08089866607268029,0.07235439793574798,0.06569971163935079,0.06070514195920641,0.06638986044209455,0.07116626284618106,0.06425211332504362,0.06232386523067147,0.05738354518122542,0.049975013029163996,0.03948516029110138,0.030412323490255667,0.016037924485098443,0.007563197167409587,0.0037525745443006673,0.0014268529438605927,0.0003200436022884578,3.730270836167966e-05
149,0.14679206173103526,0.13394597553006887,0.12308356645583127,0.11087361538702062,0.0959079612521765,0.07978675596416628,0.06363017433233999,0.053541114957369226,0.04462467867438678,0.037728300093644605,0.0318047937912919,0.024976200849990835,0.019148735615236844,0.014298387820130236,0.009726759967398987,0.005796790521148321,0.0028941500993162326,0.001095023370069194,0.0002900403723965008,4.9892056504465755e-05,5.021158477119152e-06
150,0.09174010080658838,0.09249309753003507,0.0906547001241427,0.08907069350319854,0.08555331691664801,0.08132025425510987,0.07484176893176223,0.06721004538331604,0.059625808114726855,0.06293288831905353,0.05608808026538047,0.053164282177042416,0.035723249960993415,0.02348874914355102,0.016647332967010604,0.009710944230756184,0.005973095630583877,0.002706717951848912,0.0008683205459565433,0.00016959385663213738,1.6959385663213734e-05
151,0.06112734527560775,0.06009906804716476,0.05952622156349928,0.054744594082523496,0.05535677681541238,0.07401836785402179,0.06977361099058757,0.06344462592709511,0.06134418882032169,0.06559961984183665,0.06819067288113514,0.061770562134768364,0.05608578227840695,0.05147731336185178,0.05432039513361179,0.04077548153795642,0.02374664134650946,0.012457928497768408,0.0049769250399342,0.0010772992877766856,8.657928221030977e-05
152,0.053865617302582776,0.051805830380133616,0.04890876010329677,0.05049109754688785,0.05735123140043151,0.06555264893628912,0.07023770928590325,0.07267340033463383,0.06690068678196255,0.0697581636873819,0.07962296862714408,0.0755259862941722,0.0629760520657492,0.05024981088342592,0.04703296590684657,0.03538785666640581,0.022877748711585107,0.012981269074688932,0.0047786870279072705,0.0009493093052807307,7.219967729073271e-05
153,0.14514628138279698,0.13039578936679444,0.10452837836769295,0.0865471650764149,0.08852896266920918,0.0858373885550981,0.08147697606486246,0.06291458252613855,0.04884910496577216,0.04162045454829206,0.03754116433313676,0.032908161035828415,0.02458207251414871,0.013770413618054086,0.00751414246885702,0.003948196926257736,0.0026759677701947127,0.0008958041408000185,0.00029506394231229414,2.3097388996237412e-05,8.323383422067537e-07
154,0.05447841168507622,0.058195445689020166,0.06233387092880364,0.06609085657859641,0.0721282068040862,0.07145942155198455,0.06570447087474969,0.06953332238122409,0.07596854036058348,0.07891118369336922,0.0782732527705598,0.07082979303457629,0.06003174934037095,0.043956614337959714,0.02982118031941297,0.020101477769279102,0.012871113105258602,0.006312036191421673,0.0023899739916846408,0.0005292930649006686,7.978552708203425e-05
155,0.14848604312662705,0.1363354990187901,0.124742559846036,0.10858075585691523,0.09058130739301123,0.07679873107857352,0.06884588158869584,0.06015554677327109,0.04980380657007665,0.039303501186093916,0.030035655643389194,0.02272950164635467,0.016910698732146692,0.012158312221865107,0.007966929196553677,0.0043532996520855936,0.0017157821859667079,0.0004340433713226477,5.826085521109365e-05,3.88405701407291e-06,0.0
156,0.11838424315741716,0.12135188265537573,0.12067140480871008,0.11199531226372293,0.0954181158324512,0.07007031604415542,0.054608347194919075,0.05241569635566307,0.04782247089066987,0.044438983819748964,0.04562982005141387,0.03646227128383486,0.026387418720701637,0.020660063511265682,0.014384545592015721,0.00971571147739301,0.006162104944805684,0.002608498412218357,0.0007182821714804171,9.4510812036897e-05,0.0
157,0.0649905130205356,0.07062046727172998,0.07067691154314298,0.06556653404675034,0.06263432651129539,0.07087953200462555,0.08506441159741632,0.0908911971540509,0.07307651672270088,0.06453027511516804,0.05854573505637915,0.06460263956569752,0.05311695397765676,0.04141996419406988,0.02938141420398381,0.018648318901449752,0.00972144028413178,0.0039554408659419615,0.001338742334795578,0.00029669424717091185,4.1971381307104606e-05
158,0.0878834320237403,0.08907116356399317,0.07541506618945829,0.06970709560820865,0.07270534566212664,0.07792054671482432,0.07668196845729013,0.08278886395465974,0.06959499395299444,0.06010457361103149,0.05796099203651682,0.05473461426110506,0.04502118499469011,0.034488577575027914,0.019137817126539395,0.013076137669705185,0.008365308752187434,0.004126944801622728,0.0010384332932019647,0.0001665315304247646,1.0408220651547788e-05
159,0.08062061491072958,0.08412740138521538,0.08315142199232038,0.08379653486005244,0.08284310799816266,0.07792922612274798,0.07730116575449807,0.07657415285404204,0.071505357426994,0.06393058912182631,0.055624220553665844,0.04778175202423377,0.03796633332232527,0.02912420404156247,0.020700341350209706,0.014023663345232057,0.008546352476365177,0.0036723638426966972,0.0007100324537886272,6.794580427453324e-05,3.21835905718892e-06
160,0.17468056919829422,0.15794114134071452,0.13837152928099233,0.11693174519657938,0.09419047821379986,0.07599539779609234,0.06055745283687922,0.04780102214130926,0.037524611816004624,0.029372735716254015,0.022852769436654027,0.016412726554779523,0.011313906507099587,0.007639603489467963,0.004651390948759477,0.002490044059436219,0.0009459524010483358,0.00028758230346949594,3.738924765959054e-05,1.9071620988877736e-06,4.435260695087846e-08
161,0.05367083140289949,0.0629052307173594,0.06106825059956133,0.05038980122930554,0.0543251719821619,0.06952231706544314,0.09005940241861728,0.09025591680029182,0.080294384663232,0.07272127706909114,0.0641046494848678,0.06810763066034951,0.060486455510269176,0.04932274096798779,0.031258667212024506,0.01859385323544002,0.01578318433049001,0.005124771333654573,0.0017974502283653062,0.00019552736820557202,1.2485720382637486e-05
162,0.03727793885303398,0.038261651065502944,0.03379625586698397,0.029343879313358634,0.07127342386996334,0.1583349533500996,0.1933690044203419,0.1414379224934245,0.0991631644317749,0.07813717526709066,0.04909228595555903,0.03734039909314167,0.021018529042329464,0.005385623232517824,0.003538292149801012,0.002138275854553359,0.0006443497837807871,0.00035018691994806,7.767303863509602e-05,1.7699505978995513e-05,1.3164921802558645e-06
163,0.059905138017045,0.06286219999364985,0.060292915700911824,0.0560666547116539,0.0617926288253246,0.0678286879462913,0.0703901016071741,0.06796874941771486,0.06404586551087632,0.06345228869179516,0.06801600302184563,0.06655418221973583,0.05723615905414086,0.049113666979554105,0.04843524236403372,0.03391043847021749,0.022865258807393568,0.013077859778432772,0.005066778882796603,0.001029263993066689,8.991600634599508e-05
164,0.0720940264643075,0.07191408633312996,0.07111508065131178,0.07470077505338621,0.0769786264490543,0.0778628355704698,0.07196056093654668,0.0658598754957291,0.06919413037675412,0.06493157508389262,0.05648511382702868,0.05526426174496644,0.04962236405582673,0.040550283137583895,0.03177254137431361,0.023065107344417326,0.01446551822757779,0.008259371186699206,0.0030714946232458817,0.0007102272727272726,0.00012214479103111653
165,0.10582012800206601,0.10085226507071546,0.08987389169665924,0.07763211150704581,0.08502688939359947,0.09678462815712459,0.09124917544663033,0.07573900764200915,0.06221022346758846,0.05327827566740162,0.04488505004336729,0.042136339173492986,0.03263985605008062,0.021252065800406998,0.008919610193929204,0.0058807859031229604,0.0039031155330582572,0.0014165488505124121,0.0004449923033699992,4.9410316323048365e-05,5.629781496201875e-06
166,0.13910334639347421,0.1290641659708395,0.12357890680197828,0.09980730939687842,0.08470036611214593,0.07527137259939623,0.07038345430021196,0.05697861134305351,0.05189800244074764,0.042552508189350635,0.0383004688804676,0.029179780332712443,0.022442032243560926,0.01558866979253645,0.01025114008606847,0.005677949771982787,0.004130001926906031,0.0009313379150876742,0.00014772946239321728,1.2846040208105853e-05,0.0
167,0.08891472569004072,0.08725950377819208,0.08435106440004438,0.08057107395286596,0.0784449919228256,0.0778782227720276,0.0786867769858728,0.07034322372263316,0.06345835646305617,0.061382818279457435,0.056644062699211475,0.048910093883260904,0.03999524395830009,0.032809223048812404,0.022184875279757356,0.013932647303731378,0.008562131302247845,0.004009426573418309,0.0013557000793689483,0.00027424889144042624,3.158901343486843e-05
168,0.13975674518144274,0.1329962059862289,0.12035319835593844,0.1083209733653644,0.09864475738245328,0.09445526900692412,0.07810516948935389,0.06046828000161064,0.04624849875058111,0.03389520854762916,0.024205082401080595,0.01993233271114746,0.01622670505161902,0.011577382606371985,0.007869824828444087,0.004252583280449198,0.0018919819221117355,0.000624493135933247,0.0001505492351573063,2.29617533727987e-05,1.7970067856972899e-06
169,0.1636260593478681,0.15059651723837156,0.13432815489740418,0.11670068107172506,0.09522074356536728,0.07730325564983696,0.06389614595442426,0.05323373399951618,0.043660632542700716,0.03269974775365411,0.023113024422921388,0.017005261778362,0.011763476811945412,0.007731731693904187,0.004965392750482641,0.002664724158151713,0.0011397334023508275,0.00030813997046689844,4.064591410793312e-05,2.0872226163533224e-06,1.0985382191333277e-07
170,0.1486964908396914,0.15644563388940505,0.1357441684374387,0.11515860806738848,0.09477454205507323,0.07100497602231241,0.06067475934185088,0.05478009760279524,0.04792928943980619,0.033773782044864566,0.025250528411550455,0.019124620523659718,0.014024937923099372,0.010102777632857255,0.005969534729928467,0.004105042153070849,0.0018378428682418661,0.0005212908611239972,7.614202461643453e-05,4.653123726559888e-06,2.8200749857938716e-07
