lower case,distance from niger,population_density,median_age,gdp_per_capita,population,Meningitis,Lower respiratory infections,Protein-energy malnutrition,Terrorism (deaths),Cardiovascular diseases,Alzheimer disease and other dementias,Chronic kidney disease,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,Hepatitis,Neoplasms,Parkinson disease,"Fire, heat, and hot substances",Malaria,Drowning,Interpersonal violence,HIV/AIDS,Drug use disorders,Tuberculosis,Road injuries,Maternal disorders,Neonatal disorders,Alcohol use disorders,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Nutritional deficiencies,Self-harm,Conflict and terrorism,Diabetes mellitus,Poisonings
afghanistan,0.034096578,54.422,18.6,1803.987,38928341,0.169251189,0.55052847,0.035186267,0.156492669,1.441586735,0.074320429,0.10006111,0.177695037,0.057618484,0.132781641,0.024161392,0.428234535,0.011718665,0.012453585,0.031355074,0.051444756,0.090078691,0.007762131,0.008896834,0.093352578,0.223290122,0.105205896,0.706984662,0.003223228,0.003981675,0.158655644,0.003940137,0.03700805,0.044328244,0.042693831,0.15357608,0.009386329
albania,0.113122931,104.871,38,11803.431,2877800,0.006465651,0.132619744,0.001131988,-1,4.220227257,0.464743902,0.125977205,0.255761102,0.107303391,0.170093787,0.001028228,1.509824519,0.081179651,0.005836868,-1,0.013072006,0.023923323,0.0004468,0.007988377,0.004165335,0.086015463,0.001207769,0.063828306,0.005374025,0.000347488,0.002411508,0.003658378,0.001549426,0.056285148,-1,0.046911356,0.0039558
algeria,0.07424309,17.348,29.1,13913.839,43851043,0.008656909,0.107722911,0.001836149,0.000273654,1.810426037,0.186432099,0.104376605,0.125616624,0.066933984,0.109466678,0.007131057,0.493855528,0.025996143,0.01678312,0.000137191,0.011614148,0.010003575,0.007449326,0.023048004,0.009511046,0.157474248,0.014371177,0.14848632,0.002972164,-1,0.008602867,0.001142365,0.00222809,0.038737163,0.003078604,0.118618273,0.00836116
angola,0.01606743,23.89,16.8,5819.495,32866268,0.098324823,0.441437403,0.134856869,0.000212984,0.66282731,0.05018498,0.085474962,0.114117824,0.161084094,0.251752526,0.012520935,0.366327871,0.007307535,0.021647831,0.256526144,0.061013773,0.027071626,0.443758932,0.005083422,0.347146807,0.206327837,0.064715379,0.54408094,0.007515152,0.00033469,0.529123051,0.004304142,0.137399141,0.053124225,0.001703875,0.108261364,0.008684661
antigua and barbuda,0.098340796,231.845,32.1,21490.943,97928,0.009691641,0.332324054,0.02279876,-1,1.907291071,0.27490299,0.265382832,0.120330447,0.114060228,0.211012479,0.001956499,1.220682542,0.048477974,0.018322094,-1,0.044910077,0.048542235,0.076678856,0.009318275,0.003756566,0.068277867,0.00653716,0.052151479,0.067121528,0.010211584,0.014329211,0.004693898,0.023470152,0.026815364,-1,0.46444837,0.004555051
argentina,0.088526036,16.177,31.9,18933.907,45195777,0.010951209,0.687191195,0.021763263,-1,2.340411141,0.411915034,0.239719299,0.420226872,0.16254439,0.329806035,0.003947384,1.638779216,0.064552801,0.016735413,-1,0.015705773,0.060481005,0.03803935,0.01765457,0.015031238,0.142874388,0.00838221,0.079655871,0.018963947,2.21E-05,0.014413891,0.002239152,0.023793241,0.111177887,-1,0.206769517,0.007915428
armenia,0.100575916,102.931,35.7,8787.58,2963234,0.002908472,0.169026172,0.000428083,-1,4.600092332,0.458028964,0.144982374,0.442296491,0.373686317,0.580397633,0.001954469,1.942342724,0.06073604,0.012448153,-1,0.016183396,0.037709104,0.008007744,0.014171142,0.025851721,0.081622849,0.003082314,0.047566848,0.019624765,-1,0.004458089,0.015437154,0.001191411,0.101808936,-1,0.385396496,0.00704807
australia,0.110193659,3.202,37.9,44648.71,25499881,0.002227402,0.174556815,0.003733565,0.000156863,2.04316875,0.671332152,0.174723913,0.424392569,0.085755381,0.239669315,0.004237341,1.970757432,0.091303916,0.006358618,-1,0.008449941,0.012839295,0.003003148,0.047941479,0.003476853,0.065129716,0.000578992,0.021181279,0.023690789,0.00047059,0.007353905,0.002711162,0.004762167,0.119811892,-1,0.147258217,0.002086601
austria,0.128055905,106.749,44.4,45436.686,9006400,0.00359,0.106709218,0.000167282,0.000222064,3.484870759,0.83059591,0.305727816,0.375632106,0.206534131,0.358320861,0.000626227,2.414357568,0.110391499,0.009732965,-1,0.007337186,0.007626126,0.00421577,0.019806926,0.005691441,0.053441653,0.000411606,0.014210395,0.054340258,-1,0.010894202,0.006960611,0.000964644,0.157892388,-1,0.228640189,0.003526345
azerbaijan,0.093919869,119.309,32.4,15847.419,10139175,0.00992563,0.301295026,0.00281472,0.000493137,3.971343822,0.244787865,0.115314017,0.230739779,0.30976465,0.388620573,0.004932468,1.080334445,0.035434865,0.03878064,-1,0.030328641,0.036892015,0.00310838,0.006829118,0.068134735,0.063617306,0.004429747,0.224308881,0.034134858,-1,0.018981456,0.011055554,0.003757102,0.042553127,-1,0.172755574,0.008904839
bahamas,0.098904868,39.497,34.3,27717.847,393248,0.010406433,0.266806443,0.007593297,-1,2.035780474,0.235160637,0.235799902,0.13230333,0.136599957,0.263496064,0.002529144,1.34768543,0.040750036,0.022702953,-1,0.065664593,0.273267505,0.290482342,0.011362629,0.018826478,0.152794064,0.01246578,0.063559052,0.053128865,-1,0.009682043,0.006018802,0.010528804,0.032707732,-1,0.324380544,0.002884861
bangladesh,0.082463411,1265.036,27.5,3523.984,164689383,0.008137641,0.233902874,0.024121482,0.000151801,1.946467915,0.104780403,0.101908998,0.499583328,0.160240627,0.273196117,0.019410851,0.602963337,0.020570919,0.010148292,0.019882144,0.085184665,0.014956617,0.003807415,0.019525138,0.079918145,0.071639409,0.028598371,0.32454284,0.00156503,0.000989742,0.183053209,0.000422788,0.030127577,0.056728277,0.000722572,0.209872242,0.003191413
barbados,0.117103356,664.463,39.8,16978.068,287371,0.013275101,0.63668707,0.01606517,-1,2.924607215,0.594451075,0.311641258,0.219872256,0.13464953,0.326627635,0.003977663,2.357084744,0.086644442,0.0179331,-1,0.039347777,0.111924411,0.086925368,0.006351914,0.005946954,0.106425805,0.007934618,0.062465732,0.02598449,-1,0.014072638,0.00217825,0.02108133,0.051833623,-1,0.842654965,0.002457541
belarus,0.11907591,46.858,40.3,17167.967,9449321,0.005401801,0.124299725,0.00142479,-1,7.726929797,0.693161022,0.051360272,0.21852332,0.268086247,0.476031241,0.002252209,1.963944288,0.073955832,0.065945648,-1,0.066681532,0.068600749,0.032161993,0.042735399,0.036479849,0.104773592,0.001289398,0.025910317,0.296588189,-1,0.001466904,0.067923558,0.004795332,0.249432314,-1,0.03783565,0.032055436
belgium,0.119843634,375.564,41.8,42658.576,11589616,0.004108989,0.489160469,0.017898945,0.000172568,2.777850448,0.910326106,0.180916607,0.587099003,0.172947835,0.441012196,0.003359576,2.655994815,0.105989189,0.015663901,-1,0.008035768,0.013080356,0.005339742,0.023790762,0.007779888,0.089334539,0.000689895,0.015554873,0.044493277,-1,0.060176964,0.007439537,0.02325813,0.183948545,-1,0.123938187,0.003701929
belize,0.072040108,16.426,25,7824.362,397621,0.007720701,0.277950108,0.025099122,-1,1.066964773,0.16346536,0.212511864,0.17262539,0.143774021,0.231703029,0.00277224,0.695999205,0.027731533,0.010686971,0.000582884,0.06458683,0.266596835,0.2040983,0.005451576,0.034045309,0.181731071,0.012585912,0.169646246,0.028780296,-1,0.028747274,0.002296896,0.028089336,0.070264649,-1,0.31574615,0.005660181
benin,0.028950299,99.11,18.8,2064.236,12123198,0.141559183,0.623977683,0.109006716,-1,0.760648057,0.095706265,0.106537813,0.163548595,0.104716594,0.216860601,0.016587851,0.44819329,0.01517084,0.021424339,0.778094278,0.034673112,0.047706389,0.149282805,0.00807271,0.238366147,0.255128886,0.093496782,0.794093852,0.010670559,-1,0.526532026,0.009617611,0.113419825,0.05722189,0.001072324,0.100315115,0.009043332
bhutan,0.094198699,21.188,28.6,8708.597,771612,0.025328403,0.232929374,0.006423485,-1,1.498802507,0.161703032,0.176180256,0.578404561,0.203341705,0.330270784,0.026123777,0.632799386,0.028167123,0.012742919,0.023695264,0.030025492,0.012491588,0.105415351,0.005643426,0.084576303,0.091157343,0.036952717,0.26523123,0.016450055,-1,0.171675661,0.002837626,0.011145784,0.063546472,-1,0.156384038,0.003484608
bolivia,0.068454294,10.202,25.4,6885.829,11673029,0.014392134,0.459145694,0.048727618,-1,1.308558387,0.227091614,0.271154214,0.267451833,0.189789214,0.34931319,0.004725008,1.044750253,0.040959146,0.015879777,0.000431249,0.036772658,0.058651461,0.099990671,0.012709974,0.098120034,0.18228979,0.039726544,0.242062964,0.026072462,-1,0.047629291,0.005811251,0.054955171,0.057247223,-1,0.248670675,0.00806971
bosnia and herzegovina,0.129592825,68.496,42.5,11713.895,3280815,0.003577776,0.109605327,0.000618479,-1,5.519153015,0.606737046,0.184210753,0.399341017,0.175990661,0.34622129,0.002001314,2.728083113,0.098775182,0.012439299,-1,0.010765032,0.025233834,0.000468143,0.008704154,0.041042515,0.081876637,0.000601246,0.026593804,0.034297484,-1,0.002635894,0.001147507,0.001865476,0.094972164,-1,0.698942488,0.006179504
botswana,0.059354422,4.044,25.8,15807.374,2351625,0.030253425,0.326455026,0.033205966,-1,1.083435497,0.137379514,0.112330537,0.216717631,0.079702376,0.186183214,0.003309224,0.632251741,0.015099448,0.026895747,0.002397349,0.019299905,0.077393845,1.744163717,0.01111275,0.189009642,0.126965056,0.017232748,0.185245607,0.011030492,-1,0.245321044,0.004983486,0.034372296,0.085100473,-1,0.284202328,0.009739495
brazil,0.10196776,25.04,33.5,14103.452,212559409,0.011342118,0.395527822,0.030945156,-1,1.826633325,0.34540447,0.166307011,0.342236932,0.170631543,0.341344052,0.005070333,1.152474507,0.043055619,0.007923902,0.000275094,0.03010348,0.300270359,0.072478184,0.010512788,0.026406632,0.217736257,0.009663007,0.100042619,0.050984617,6.59E-05,0.030873246,0.001406693,0.033860331,0.066546337,-1,0.265683605,0.001820656
brunei,0.103000392,81.347,32.4,71809.251,437483,0.006385206,0.208874905,0.000696598,-1,1.157495948,0.117700116,0.160612115,0.222264248,0.056046178,0.122214532,0.011560648,1.102443524,0.023051776,0.013836437,-1,0.042965601,0.014614223,0.010662231,0.006896673,0.040414393,0.154929723,0.007941326,0.048661434,0.003606216,-1,0.005936519,0.001860116,0.002037757,0.062707694,-1,0.383873659,0.004355262
bulgaria,0.130958549,65.18,44.7,18563.307,6948445,0.007046394,0.222870297,0.000564885,-1,9.443714385,0.855635901,0.208191185,0.474811271,0.29402924,0.509868323,0.003503719,2.696178785,0.119663119,0.015723907,-1,0.020836561,0.02564758,0.007860179,0.011542005,0.01650883,0.103520284,0.001657564,0.024467187,0.014946193,-1,0.003600341,0.015322723,0.001429854,0.143167558,-1,0.22791603,0.006732793
burkina faso,0.022206764,70.151,17.6,1703.102,20903278,0.265534334,0.916998281,0.189912654,0.002535487,0.936188573,0.087438965,0.132464918,0.120707384,0.09996126,0.258276477,0.018021049,0.53083923,0.014807505,0.03535346,1.462666765,0.057881831,0.103904182,0.126144282,0.006527579,0.353584926,0.167287494,0.089102197,0.734716344,0.012575559,9.57E-05,0.587759011,0.004604415,0.201841836,0.072112948,0.004736099,0.134770776,0.015945662
burundi,0.022694263,423.062,17.5,702.225,11890781,0.125588218,0.622889195,0.214260863,0.001681975,0.757849379,0.050877684,0.081754874,0.152292436,0.144558124,0.286958863,0.01184775,0.396187853,0.00779423,0.027858422,0.728184044,0.037229018,0.005241772,0.220340195,0.002383146,0.7652515,0.192338754,0.089530032,0.629213001,0.009238241,0.000504593,0.453907695,0.002387571,0.218911441,0.058665087,0.019931399,0.11594352,0.012297468
cambodia,0.070187978,90.672,25.6,3645.07,16718971,0.021687979,0.590105515,0.018857399,-1,1.490119817,0.159069239,0.109929552,0.264898779,0.539364354,0.684594166,0.036421087,0.757378549,0.024243908,0.015265634,0.073465586,0.077986917,0.022973411,0.082439822,0.003394171,0.179331312,0.238131282,0.025431332,0.244896591,0.011634245,-1,0.099849925,0.001265214,0.021761381,0.0395475,5.98E-05,0.164850157,0.005559988
cameroon,0.031419558,50.885,18.8,3364.926,26545864,0.117172415,0.608320754,0.073056805,0.008588909,0.853718304,0.096077528,0.122377558,0.191979549,0.153709369,0.281536325,0.014320702,0.552162476,0.017147357,0.021177001,0.830280755,0.033219917,0.027431219,0.858993326,0.020617076,0.304280283,0.154757818,0.097659093,0.501450998,0.013395522,0.000113012,0.476308475,0.009644493,0.076506495,0.081811615,0.016801111,0.1355323,0.008913626
canada,0.123281199,4.037,41.4,44017.591,37742157,0.002947132,0.239730655,0.007139852,0.000158973,2.141841019,0.668203728,0.161287311,0.42746444,0.128358244,0.298956681,0.002542925,2.284698779,0.102322239,0.013641054,-1,0.008620443,0.014423839,0.007253242,0.055012913,0.003559608,0.072613126,0.000815972,0.025585933,0.033466847,0.000105982,0.039966794,0.003649299,0.00895953,0.122310445,-1,0.184392853,0.003740006
chad,0.015592126,11.833,16.7,1768.153,16425859,0.257627744,1.182352168,0.256471762,0.003774536,0.797161963,0.071498726,0.095464414,0.154541202,0.12421396,0.256357491,0.022484797,0.403001329,0.012761543,0.03344812,0.46751972,0.059646043,0.053353301,0.299888791,0.005317106,0.404784736,0.158423617,0.167137439,1.045133165,0.006721219,-1,1.516072919,0.012463245,0.263963425,0.04817124,0.018081246,0.08773459,0.012194473
chile,0.108877443,24.282,35.4,22767.037,19116209,0.006713836,0.240006426,0.021786532,-1,1.564423678,0.436302669,0.221020025,0.321223261,0.260527336,0.416159344,0.001707765,1.5754426,0.066520825,0.018914624,-1,0.021023389,0.041804884,0.026393596,0.006770694,0.024266658,0.119316806,0.002916057,0.037437203,0.035121566,0.001464726,0.020836469,0.002538864,0.023215822,0.107835241,-1,0.174274617,0.003073882
china,0.118562071,147.674,38.7,15308.712,1439323774,0.005152437,0.124634848,0.00560436,1.11E-05,3.041686714,0.340583272,0.122203706,0.701499564,0.106834545,0.197079771,0.006613375,1.811202627,0.051553168,0.007528202,7.29E-05,0.044312934,0.010098895,0.024177791,0.01559424,0.02728935,0.18189257,0.001556641,0.037560236,0.014598362,0.000399493,0.00453801,0.003392333,0.007422076,0.089337995,-1,0.106428104,0.018845836
colombia,0.094934707,44.223,32.2,13254.949,50882884,0.00975464,0.154286793,0.021911514,0.00165085,1.336863099,0.295779029,0.167081901,0.30075752,0.076375545,0.213172665,0.001268618,0.915354759,0.03562811,0.004257052,0.000736232,0.022641838,0.295842115,0.051816226,0.004660891,0.018584623,0.146167344,0.008395389,0.0965914,0.002362166,0.006878541,0.01695613,0.00034769,0.0226621,0.057294689,-1,0.120959417,0.001800682
comoros,0.040717586,437.352,20.4,1413.89,869595,0.079729621,0.441202054,0.058451808,-1,1.129276157,0.123964144,0.119977346,0.165565464,0.100844934,0.269872872,0.01265312,0.650023287,0.017011919,0.022313146,0.001201664,0.021174869,0.062957089,0.001872446,0.004143919,0.35125179,0.129907946,0.035587705,0.329453711,0.009505662,-1,0.312913943,0.003137494,0.06128415,0.050091951,-1,0.173474319,0.009733708
congo,0.035175412,15.405,19,4881.406,5518092,0.074582156,0.418262146,0.059525521,-1,1.182900901,0.088502783,0.121559608,0.1958793,0.183767686,0.292637383,0.010439188,0.593589233,0.013756851,0.020800233,0.406663209,0.044775658,0.045854908,1.009618905,0.012824034,0.412939835,0.222640362,0.094520479,0.311155378,0.013083791,-1,0.381915706,0.004986836,0.061893513,0.083835862,0.004530552,0.187382342,0.008277798
costa rica,0.102731108,96.079,33.6,15524.995,5094114,0.007710886,0.102288367,0.003298903,-1,1.345100443,0.28617793,0.248356044,0.261321988,0.164974164,0.303454732,0.004638577,1.122281912,0.041408477,0.008267061,-1,0.029879956,0.095042828,0.030077792,0.009662891,0.011344334,0.153573831,0.00388272,0.051036039,0.022411552,0.003729795,0.020280151,0.000747019,0.003691239,0.077628298,-1,0.080114756,0.002777729
croatia,0.128378505,73.726,44,22669.797,4105268,0.004220553,0.13691854,0.000149005,-1,5.706294936,0.820757378,0.201851791,0.460470303,0.266795493,0.512714639,0.000403027,3.300342389,0.112663193,0.011168752,-1,0.020205412,0.011628761,0.002192675,0.018159114,0.013355545,0.092355018,0.000521234,0.017544721,0.06185053,-1,0.00743636,0.006088855,0.00073259,0.172344388,-1,0.24346201,0.00473496
cuba,0.121681736,110.408,43.1,-1,11326616,0.008821592,0.501324844,0.003744933,-1,3.3194813,0.616990723,0.206581383,0.388983788,0.164992616,0.350446859,0.000974032,2.313405875,0.0762017,0.009671971,-1,0.027303353,0.060810925,0.031897479,0.006767192,0.003826634,0.098948971,0.004690366,0.016324752,0.062122076,0.000882876,0.024428885,0.006428361,0.005320403,0.1581083,-1,0.156216208,0.003183708
cyprus,0.116536371,127.657,37.3,32415.132,875899,0.002773051,0.202524264,0.006381463,-1,3.088719133,0.551180444,0.291797342,0.541528532,0.14030636,0.328945118,0.00309335,2.349951307,0.092419925,0.013955741,-1,0.02873708,0.023251117,0.002120354,0.019391128,0.004727596,0.172989009,0.001007182,0.020722926,0.010844455,-1,0.026755882,0.007674921,0.007560631,0.080503996,-1,0.457643404,0.003205293
czechia,0.128462625,137.176,43.3,32605.906,10708982,0.004045384,0.30091385,0.00565229,-1,4.571873405,0.707897912,0.117394165,0.360804603,0.203097176,0.422067382,0.001623538,2.701225009,0.088338854,0.013734284,-1,0.018062128,0.01130875,0.002216797,0.013081832,0.00503884,0.079682868,0.000523144,0.011102521,0.041620651,-1,0.024117381,0.013961645,0.007461205,0.141627748,-1,0.276217571,0.00775166
democratic republic of congo,0.035175412,35.879,17,808.133,89561404,0.112007177,0.654157677,0.142198642,0.006654652,0.929658159,0.065035459,0.089564395,0.184553829,0.142392029,0.274808108,0.015983448,0.37943465,0.009053867,0.023371831,0.906936207,0.065626707,0.027500663,0.183273478,0.006138469,0.595165525,0.228910101,0.113511843,0.602377895,0.008333878,0.005917728,0.4093242,0.005022904,0.145815937,0.060626316,0.031162966,0.12035843,0.01101624
denmark,0.121453116,136.52,42.3,46682.515,5792203,0.005939474,0.410364934,0.005868919,-1,2.507615842,0.772858444,0.167148631,0.745735086,0.163526123,0.436723471,0.001164801,3.004772105,0.095146803,0.017073744,-1,0.005918741,0.007993548,0.004648615,0.042163543,0.005005399,0.048801035,0.000376925,0.018194891,0.139387639,-1,0.057188327,0.004998589,0.011343133,0.119950768,-1,0.223438301,0.002111152
djibouti,0.076913936,41.285,25.4,2705.406,988002,0.097328082,0.463145014,0.092426331,-1,1.093697179,0.089616549,0.140699918,0.147074095,0.144871569,0.266789845,0.01394732,0.748929456,0.014207299,0.026119684,0.001765695,0.028682705,0.086700462,0.732369266,0.006652878,0.404379849,0.17695035,0.132332121,0.344586246,0.014119303,-1,0.253153131,0.002857127,0.095211872,0.061680584,0.001012144,0.199536438,0.011466191
dominican republic,0.078518403,222.873,27.6,14600.861,10847904,0.02053582,0.216164155,0.013101637,0.000184367,2.210817869,0.276666626,0.212797975,0.157194791,0.148591285,0.230451615,0.010384725,0.91692432,0.039788009,0.012212663,0.000172866,0.026982853,0.216379404,0.236145619,0.011127634,0.048308097,0.290547096,0.021842478,0.289410286,0.015067749,-1,0.037659791,0.004732877,0.014569358,0.085320086,-1,0.220095329,0.003440606
ecuador,0.078161035,66.939,28.1,10581.936,17643060,0.008563934,0.291848239,0.030886672,-1,1.115417054,0.281732647,0.325275207,0.191971291,0.195918679,0.348876612,0.002551132,0.912383679,0.039155702,0.012221996,0.000385219,0.036573015,0.1312579,0.061954049,0.012165276,0.037725423,0.253046977,0.013611624,0.109790535,0.02425696,-1,0.020834702,0.003328372,0.035935359,0.088519679,-1,0.248745286,0.005899623
egypt,0.057926444,97.999,25.3,10550.206,102334403,0.009340186,0.225702201,0.007936058,0.008569943,2.273669393,0.096271339,0.12815866,0.195344473,0.436729376,0.489577488,0.009539731,0.469288808,0.018332769,0.019567388,-1,0.015345113,0.006296459,0.000633356,0.001084757,0.009928782,0.263308713,0.012864149,0.091985371,0.001971152,-1,0.071814911,0.000607237,0.008371702,0.046472553,0.011618771,0.13520673,0.002511596
el salvador,0.0762852,307.811,27.6,7292.458,6486201,0.014605038,0.389389876,0.036776551,-1,1.51781374,0.382187971,0.633127003,0.205556843,0.228124753,0.354890636,0.002330466,0.869190301,0.046542961,0.007691009,7.68E-05,0.039898841,0.53200664,0.112230811,0.009512376,0.013831357,0.197628165,0.006668993,0.079261127,0.145766913,-1,0.049169352,0.000731018,0.036993026,0.094482333,-1,0.331582077,0.002250914
equatorial guinea,0.07351349,45.194,22.4,22604.873,1402985,0.049906093,0.263083782,0.035571571,-1,0.505106469,0.069518213,0.095509075,0.101492888,0.106186595,0.188810358,0.005088007,0.370110158,0.008654939,0.014230131,0.643170811,0.035506139,0.032068561,1.249185843,0.007375717,0.152866139,0.160302213,0.051048457,0.331328346,0.008264736,-1,0.144012017,0.002238598,0.036612615,0.047144474,-1,0.125261425,0.00516447
eritrea,0.037701529,44.304,19.3,1510.459,3546427,0.261443193,1.05375523,0.315069505,-1,1.469323914,0.109377438,0.180642038,0.282683106,0.313593372,0.593293475,0.034950557,1.118740637,0.01717241,0.049492461,0.002702725,0.068094592,0.187084296,0.428748146,0.012794122,1.430051429,0.362759758,0.216013131,0.849582975,0.028007998,-1,1.049900646,0.007437018,0.323449771,0.158079949,-1,0.255366796,0.02314765
estonia,0.121605028,31.033,42.7,29481.252,1326539,0.004857443,0.163394895,0.000570534,-1,5.837507981,0.843064546,0.202392617,0.22085555,0.220286475,0.453710596,0.000517223,2.608996042,0.090626736,0.042904295,-1,0.036031719,0.04462585,0.028030363,0.070812332,0.019846902,0.067928014,0.000346521,0.009241485,0.163267948,-1,0.001931177,0.039213932,0.001176921,0.165511078,-1,0.091059743,0.006159183
eswatini,0.048329983,79.492,21.5,7738.975,1160164,0.069735331,0.581314194,0.066138598,-1,1.262694757,0.095989015,0.183315635,0.279530825,0.109229557,0.218255264,0.007012334,0.727508956,0.012075758,0.041293007,0.004564356,0.04731263,0.22763661,2.160080816,0.020913483,0.449423875,0.319372865,0.029612408,0.310526098,0.016009935,-1,0.469487417,0.010310103,0.06781199,0.179012795,-1,0.503341079,0.015950391
ethiopia,0.036468403,104.957,19.8,1729.927,114963583,0.109074454,0.413731103,0.107425932,0.000582793,0.510764526,0.067405858,0.079003427,0.097959803,0.139774175,0.241471075,0.014324449,0.372251881,0.009046995,0.017512972,0.024212241,0.026019292,0.060657661,0.149446108,0.002399415,0.309648317,0.084738799,0.064807879,0.599309348,0.006886598,0.001000317,0.505417355,0.007358111,0.110306931,0.044414691,0.00922901,0.096110696,0.009518031
fiji,0.076722857,49.562,28.6,8702.975,896444,0.024543619,0.348096702,0.016830477,-1,2.848139984,0.148663609,0.309656153,0.421834047,0.073250844,0.188566492,0.00797252,0.824438559,0.026438997,0.034758301,-1,0.071929055,0.04041572,0.011594645,0.004823,0.036733572,0.094184969,0.01317007,0.194762082,0.002162684,-1,0.096091078,0.003674581,0.017537838,0.095311285,-1,1.760758062,0.0049562
finland,0.124386254,18.136,42.8,40585.721,5540718,0.003389081,0.128731601,0.000709523,0.000360964,3.854969699,1.542368877,0.102761664,0.321941488,0.212525525,0.436099798,0.000416962,2.362349067,0.123024507,0.013256363,-1,0.021006032,0.015748297,0.001170005,0.052116693,0.010335238,0.052212854,0.000363422,0.008291494,0.10801804,-1,0.008573705,0.01872492,0.002129659,0.156702254,-1,0.070414304,0.003217319
france,0.116986173,122.578,42,38605.671,67564251,0.003870516,0.306854434,0.040873509,0.000103605,2.304217063,1.044447899,0.13734235,0.309579692,0.157199848,0.404797798,0.001229443,2.697303638,0.113765177,0.017918973,-1,0.015422623,0.008066779,0.007270262,0.02917722,0.01494419,0.059987019,0.00077585,0.018255808,0.053682975,1.48E-05,0.017839582,0.010210611,0.044619647,0.163806004,-1,0.156571409,0.003890162
