COUNTRY,CONFIRMED,DEATHS,CASE-FATALITY,DEATHS/100K POP.
Peru,3557869,212704,0.06,654.26
Bulgaria,1151620,36827,0.032,527.93
Bosnia and Herzegovina,376567,15753,0.042,477.22
Hungary,1885865,46000,0.024,470.83
Georgia,1653692,16794,0.01,451.41
North Macedonia,308878,9265,0.03,444.69
Montenegro,234405,2710,0.012,435.6
Moldova,516699,11487,0.022,432.23
Croatia,1114141,15757,0.014,387.39
Czechia,3890336,40038,0.01,375.25
Slovakia,2508400,19790,0.008,362.85
Romania,2885221,65384,0.023,337.79
San Marino,16076,114,0.007,336.68
Lithuania,1051249,9033,0.009,324.13
Slovenia,1000432,6567,0.007,314.52
Brazil,30311969,662659,0.022,313.98
Poland,5987341,115869,0.019,305.15
Chile,3535534,57283,0.016,302.25
United States,80801713,990208,0.012,301.67
Latvia,814400,5724,0.007,299.25
Armenia,422799,8622,0.02,291.51
Argentina,9060923,128344,0.014,285.6
Colombia,6090246,139755,0.023,277.63
Trinidad and Tobago,142919,3807,0.027,272.91
Belgium,3998722,31262,0.008,272.22
Italy,15858442,162098,0.01,268.83
Greece,3259613,28765,0.009,268.42
Paraguay,648682,18786,0.029,266.67
United Kingdom,22060704,173012,0.008,258.87
Mexico,5730560,324004,0.057,253.97
Russia,17838087,366654,0.021,253.96
Ukraine,5040518,112459,0.022,253.37
Tunisia,1039532,28533,0.027,243.98
Serbia,1998776,15940,0.008,229.52
Suriname,79302,1327,0.017,228.26
Liechtenstein,17027,84,0.005,220.94
Spain,11736893,103721,0.009,220.32
France,28162002,145651,0.005,217.2
Portugal,3757590,22106,0.006,215.26
Uruguay,895775,7197,0.008,207.9
Ecuador,866925,35528,0.041,204.49
Bahamas,33421,789,0.024,202.58
Saint Lucia,23161,367,0.016,200.78
Andorra,41013,153,0.004,198.34
Grenada,14287,219,0.015,195.53
Panama,769976,8180,0.011,192.63
Estonia,568543,2526,0.004,190.41
Bolivia,904126,21905,0.024,190.26
Austria,4072410,16470,0.004,185.53
Sweden,2495996,18605,0.007,180.89
Kosovo,227902,3138,0.014,174.89
Belize,57394,676,0.012,173.18
South Africa,3746424,100211,0.027,171.13
Luxembourg,231669,1056,0.005,170.35
Iran,7212395,140896,0.02,169.93
Seychelles,41660,164,0.004,167.99
Costa Rica,847784,8383,0.01,166.08
Namibia,158112,4022,0.025,161.23
Germany,23844536,133632,0.006,160.75
Switzerland,3596855,13669,0.004,159.41
Guyana,63389,1228,0.019,156.88
Lebanon,1095959,10368,0.009,151.23
Monaco,11520,56,0.005,143.72
Ireland,1506963,6981,0.005,141.27
Jordan,1695432,14059,0.008,139.17
Antigua and Barbuda,7567,135,0.018,139.01
Malta,89607,679,0.008,135.08
Barbados,65770,386,0.006,134.48
Netherlands,8209785,22861,0.003,131.89
Albania,274606,3496,0.013,122.49
Eswatini,70144,1395,0.02,121.5
West Bank and Gaza,656876,5657,0.009,120.74
Turkey,15007364,98628,0.007,118.22
Israel,4044987,10658,0.003,117.73
Botswana,305859,2688,0.009,116.68
Honduras,422275,10892,0.026,111.76
Malaysia,4409202,35465,0.008,111
Guatemala,839416,17457,0.021,105.14
Denmark,3150617,6079,0.002,104.48
Kazakhstan,1394267,19013,0.014,102.7
Canada,3669186,38547,0.011,102.55
Jamaica,129347,2936,0.023,99.58
Fiji,64524,862,0.013,96.86
Azerbaijan,792412,9706,0.012,96.83
St. Vincent and the Grenadines,8355,106,0.013,95.85
Libya,501862,6429,0.013,94.86
Bahrain,564617,1474,0.003,89.81
Dominica,11988,63,0.005,87.73
Oman,388956,4257,0.011,85.57
Cyprus,465787,993,0.002,82.85
Saint Kitts and Nevis,5561,43,0.008,81.39
Mauritius,220344,990,0.004,78.22
Sri Lanka,663006,16497,0.025,75.66
Cuba,1100609,8522,0.008,75.19
Belarus,975566,6914,0.007,73.03
Cabo Verde,55998,401,0.007,72.92
Mongolia,920291,2177,0.002,67.5
Iraq,2323707,25201,0.011,64.11
El Salvador,162089,4126,0.025,63.93
Finland,949583,3517,0.004,63.71
Kuwait,631076,2555,0.004,60.73
Indonesia,6041269,155937,0.026,57.62
Maldives,178883,298,0.002,56.13
Philippines,3683732,59990,0.016,55.49
Norway,1421691,2871,0.002,53.68
Brunei,140542,218,0.002,50.31
Kyrgyzstan,200982,2991,0.015,46.32
Vietnam,10502590,42982,0.004,44.56
Morocco,1164507,16064,0.014,44.05
South Korea,16674045,21667,0.001,41.9
Nepal,978693,11951,0.012,41.77
Dominican Republic,578789,4375,0.008,40.74
Thailand,4106230,27392,0.007,39.34
India,43049974,522062,0.012,38.21
Zimbabwe,247336,5466,0.022,37.32
Myanmar,612677,19434,0.032,35.96
Sao Tome and Principe,5953,73,0.012,33.94
Palau,4279,6,0.001,33.32
Lesotho,32968,697,0.021,32.8
Iceland,183701,112,0.001,31
Australia,5563493,6891,0.001,27.17
Saudi Arabia,752994,9074,0.012,26.48
Egypt,515645,24613,0.048,24.52
Qatar,363828,677,0.002,23.9
United Arab Emirates,896141,2302,0.003,23.56
Singapore,1170970,1319,0.001,23.13
Japan,7484263,29153,0.004,23.09
Zambia,318640,3973,0.012,22.24
Mauritania,58683,982,0.017,21.7
Solomon Islands,12437,139,0.011,20.75
Afghanistan,178574,7680,0.043,20.19
Venezuela,522056,5704,0.011,20
Djibouti,15598,189,0.012,19.41
Comoros,8103,160,0.02,18.8
Cambodia,136117,3056,0.022,18.54
Syria,55785,3150,0.056,18.45
Bangladesh,1952440,29127,0.015,17.86
Algeria,265746,6874,0.026,15.97
Gambia,11995,365,0.03,15.55
Malawi,85735,2632,0.031,14.13
Pakistan,1527589,30368,0.02,14.02
Gabon,47594,303,0.006,13.95
Equatorial Guinea,15907,183,0.012,13.5
New Zealand,865522,600,0.001,12.2
Senegal,85975,1965,0.023,12.06
Rwanda,129769,1459,0.011,11.55
Sudan,62079,4929,0.079,11.51
Kiribati,3076,13,0.004,11.05
Kenya,323646,5649,0.017,10.74
Tonga,9220,11,0.001,10.53
Laos,202542,730,0.004,10.18
Timor-Leste,22854,130,0.006,10.05
Guinea-Bissau,8184,171,0.021,8.9
Somalia,26485,1361,0.051,8.81
Uganda,164069,3597,0.022,8.13
Cameroon,119780,1927,0.016,7.45
Haiti,30615,835,0.027,7.41
Papua New Guinea,43669,649,0.015,7.4
Yemen,11818,2148,0.182,7.37
Mozambique,225345,2201,0.01,7.25
Republic of the Congo,24079,385,0.016,7.16
Ethiopia,470352,7510,0.016,6.7
Samoa,6794,13,0.002,6.6
Angola,99287,1900,0.019,5.97
Liberia,7432,294,0.04,5.95
Madagascar,64121,1391,0.022,5.16
Uzbekistan,238367,1637,0.007,4.87
Ghana,161117,1445,0.009,4.75
Mali,30691,730,0.024,3.71
Taiwan,40186,856,0.021,3.6
Nicaragua,18491,233,0.013,3.56
Guinea,36540,441,0.012,3.45
Togo,36971,273,0.007,3.38
Côte d'Ivoire,81870,799,0.01,3.11
Bhutan,55606,19,0,2.49
Central African Republic,14649,113,0.008,2.38
Vanuatu,6458,7,0.001,2.33
Burkina Faso,20865,383,0.018,1.88
Sierra Leone,7681,125,0.016,1.6
Nigeria,255670,3143,0.012,1.56
Democratic Republic of the Congo,87023,1337,0.015,1.54
Tanzania,33864,803,0.024,1.38
Benin,26952,163,0.006,1.38
Tajikistan,17786,125,0.007,1.34
Niger,8903,308,0.035,1.32
South Sudan,17420,138,0.008,1.25
Chad,7396,193,0.026,1.21
China,1892953,13841,0.007,0.99
Burundi,38812,38,0.001,0.33
Eritrea,9733,103,0.011,nan
