country name,pyramid distance,median age,GDP per capita,population density,Total confirmed deaths due to COVID-19 per million people,Total confirmed cases of COVID-19 per million people,,Entity,Total confirmed deaths due to COVID-19 per million people,Total confirmed cases of COVID-19 per million people
afghanistan,0.034096578,18.6,1803.987,54.422,192.567,4467.732,,afghanistan,192.567,4467.732
albania,0.113122931,38,11803.431,104.871,1215.482,95410.476,,africa,183.628,8432.936
algeria,0.07424309,29.1,13913.839,17.348,154.068,5955.336,,albania,1215.482,95410.476
angola,0.01606743,16.8,5819.495,23.89,55.992,2923.178,,algeria,154.068,5955.336
antigua and barbuda,0.098340796,32.1,21490.943,231.845,1367.393,76077.708,,andorra,1977.92,521343.434
argentina,0.088526036,31.9,18933.907,16.177,2810.124,198423.127,,angola,55.992,2923.178
armenia,0.100575916,35.7,8787.58,102.931,2903.851,142389.075,,anguilla,595.041,179636.364
australia,0.110193659,37.9,44648.71,3.202,253.061,192774.087,,antigua and barbuda,1367.393,76077.708
austria,0.128055905,44.4,45436.686,106.749,1784.902,436816.272,,argentina,2810.124,198423.127
azerbaijan,0.093919869,32.4,15847.419,119.309,949.102,77485.997,,armenia,2903.851,142389.075
bahamas,0.098904868,34.3,27717.847,39.497,1985.317,83972.851,,aruba,1977.704,318009.236
bahrain,0.179128787,32.4,43290.705,1935.907,841.963,319516.443,,asia,302.169,30615.041
bangladesh,0.082463411,27.5,3523.984,1265.036,175.12,11737.258,,australia,253.061,192774.087
barbados,0.117103356,39.8,16978.068,664.463,1310.356,212948.545,,austria,1784.902,436816.272
belarus,0.11907591,40.3,17167.967,46.858,727.11,102482.752,,azerbaijan,949.102,77485.997
belgium,0.119843634,41.8,42658.576,375.564,2664.727,336624.791,,bahamas,1985.317,83972.851
belize,0.072040108,25,7824.362,16.426,1620.093,141555.635,,bahrain,841.963,319516.443
benin,0.028950299,18.8,2064.236,99.11,13.091,2164.64,,bangladesh,175.12,11737.258
bhutan,0.094198699,28.6,8708.597,21.188,15.387,47504.808,,barbados,1310.356,212948.545
bolivia,0.068454294,25.4,6885.829,10.202,1850.682,76317.661,,belarus,727.11,102482.752
bosnia and herzegovina,0.129592825,42.5,11713.895,68.496,4819.426,115223.755,,belgium,2664.727,336624.791
botswana,0.059354422,25.8,15807.374,4.044,1120.455,127449.066,,belize,1620.093,141555.635
brazil,0.10196776,33.5,14103.452,25.04,3089.945,140636.684,,benin,13.091,2164.64
brunei,0.103000392,32.4,71809.251,81.347,484.676,311608.219,,bermuda,2077.562,204712.362
bulgaria,0.130958549,44.7,18563.307,65.18,5317.36,165893.031,,bhutan,15.387,47504.808
burkina faso,0.022206764,17.6,1703.102,70.151,17.77,970.271,,bolivia,1850.682,76317.661
burundi,0.022694263,17.5,702.225,423.062,3.101,3150.359,,bonaire sint eustatius and saba,1247.873,335904.708
cambodia,0.070187978,25.6,3645.07,90.672,180.274,8017.079,,bosnia and herzegovina,4819.426,115223.755
cameroon,0.031419558,18.8,3364.926,50.885,70.782,4391.083,,botswana,1120.455,127449.066
canada,0.123281199,41.4,44017.591,4.037,994.696,92831.488,,brazil,3089.945,140636.684
chad,0.015592126,16.7,1768.153,11.833,11.351,434.467,,british virgin islands,2037.932,202544.128
chile,0.108877443,35.4,22767.037,24.282,2962.259,182209.246,,brunei,484.676,311608.219
china,0.118562071,38.7,15308.712,147.674,3.211,235.63,,bulgaria,5317.36,165893.031
colombia,0.094934707,32.2,13254.949,44.223,2724.875,118736.431,,burkina faso,17.77,970.271
comoros,0.040717586,20.4,1413.89,437.352,180.088,9111.312,,burundi,3.101,3150.359
congo,0.035175412,19,4881.406,15.405,68.057,4256.484,,cambodia,180.274,8017.079
costa rica,0.102731108,33.6,15524.995,96.079,1620.337,163715.572,,cameroon,70.782,4391.083
croatia,0.128378505,44,22669.797,73.726,3834.717,271104.848,,canada,994.696,92831.488
cyprus,0.116536371,37.3,32415.132,127.657,1068.074,504834.236,,cape verde,713.649,99595.836
czechia,0.128462625,43.3,32605.906,137.176,3715.213,359539.274,,cayman islands,375.951,309873.981
democratic republic of congo,0.035175412,17,808.133,35.879,14.473,939.055,,central african republic,22.968,2977.447
denmark,0.121453116,42.3,46682.515,136.52,1004.077,529526.077,,chad,11.351,434.467
djibouti,0.076913936,25.4,2705.406,41.285,188.586,15558.817,,chile,2962.259,182209.246
dominican republic,0.078518403,27.6,14600.861,222.873,399.408,52805.469,,china,3.211,235.63
ecuador,0.078161035,28.1,10581.936,66.939,1982.338,48265.604,,colombia,2724.875,118736.431
egypt,0.057926444,25.3,10550.206,97.999,234.734,4883.802,,comoros,180.088,9111.312
el salvador,0.0762852,27.6,7292.458,307.811,632.201,24786.377,,congo,68.057,4256.484
equatorial guinea,0.07351349,22.4,22604.873,45.194,126.216,11036.002,,cook islands,,172717.96
eritrea,0.037701529,19.3,1510.459,44.304,28.599,2701.125,,costa rica,1620.337,163715.572
estonia,0.121605028,42.7,29481.252,31.033,1872.187,424176.796,,cote d'ivoire,29.423,3023.624
eswatini,0.048329983,21.5,7738.975,79.492,1189.898,59662.956,,croatia,3834.717,271104.848
ethiopia,0.036468403,19.8,1729.927,104.957,63.694,3987.055,,cuba,752.551,96753.364
fiji,0.076722857,28.6,8702.975,49.562,923.691,71404.443,,curacao,1620.185,247590.961
finland,0.124386254,42.8,40585.721,18.136,600.898,165939.455,,cyprus,1068.074,504834.236
france,0.116986173,42,38605.671,122.578,2122.245,394571.92,,czechia,3715.213,359539.274
gabon,0.052851688,23.1,16562.413,7.859,132.963,20882.655,,democratic republic of congo,14.473,939.055
gambia,0.022548762,17.5,1561.767,207.566,146.767,4821.192,,denmark,1004.077,529526.077
georgia,0.105553248,38.7,9745.079,65.032,4212.552,414774.411,,djibouti,188.586,15558.817
germany,0.130773016,46.6,45229.245,237.016,1565.784,267921.059,,dominica,872.915,165618.245
ghana,0.046953785,21.1,4227.63,126.719,45.537,5074.794,,dominican republic,399.408,52805.469
greece,0.132734191,45.3,24574.382,83.479,2696.816,302554.29,,ecuador,1982.338,48265.604
grenada,0.094759311,29.4,13593.877,317.132,1928.947,124089.723,,egypt,234.734,4883.802
guatemala,0.057112641,22.9,7423.808,157.834,951.295,45683.782,,el salvador,632.201,24786.377
guinea,0.026319548,19,1998.926,51.755,32.599,2701.22,,equatorial guinea,126.216,11036.002
guinea-bissau,0.030671322,19.4,1548.675,66.191,84.347,4054.597,,eritrea,28.599,2701.125
guyana,0.076817291,26.3,7435.047,3.952,1551.253,80099.553,,estonia,1872.187,424176.796
haiti,0.061553372,24.3,1653.173,398.448,72.173,2649.094,,eswatini,1189.898,59662.956
honduras,0.067882657,24.9,4541.795,82.805,1081.984,41863.088,,ethiopia,63.694,3987.055
hong kong,0.133256123,44.8,56054.92,7039.714,1132.957,156661.768,,europe,2385.047,246149.886
hungary,0.127632199,43.4,26777.561,108.043,4741.876,193644.969,,european union,2359.966,290404.655
iceland,0.110613919,37.3,46482.958,3.404,276.579,495219.528,,faeroe islands,570.811,706541.904
india,0.084039402,28.2,6426.674,450.419,374.314,30883.298,,falkland islands,,36281.179
indonesia,0.086353903,29.3,11188.744,145.725,562.701,21813.482,,fiji,923.691,71404.443
iran,0.095474883,32.4,19082.62,49.831,1652.288,84486.802,,finland,600.898,165939.455
iraq,0.044838947,20,15663.986,88.125,611.496,56372.161,,france,2122.245,394571.92
ireland,0.108480013,38.7,67335.293,69.874,1373.296,297882.721,,french polynesia,2293.529,256510.721
israel,0.07840704,30.6,33132.32,402.606,1136.476,428643.203,,gabon,132.963,20882.655
italy,0.135798704,47.9,35220.084,205.859,2657.093,250235.197,,gambia,146.767,4821.192
jamaica,0.091577218,31.4,8193.571,266.879,975.63,43366.957,,georgia,4212.552,414774.411
japan,0.138588158,48.2,39002.223,347.778,226.345,54627.787,,germany,1565.784,267921.059
jordan,0.064461498,23.2,8337.49,109.285,1367.998,164983.189,,ghana,45.537,5074.794
kazakhstan,0.079311697,30.6,24055.588,6.681,1000.95,73388.106,,gibraltar,2997.833,511590.633
kenya,0.045171977,20,2993.028,87.324,102.718,5883.784,,greece,2696.816,302554.29
kuwait,0.14717509,33.7,65530.537,232.128,590.267,145524.844,,greenland,369.276,210505.029
kyrgyzstan,0.064162055,26.3,3393.474,32.333,451.244,30319.475,,grenada,1928.947,124089.723
latvia,0.120910646,43.9,25063.846,31.212,3037.065,431951.531,,guatemala,951.295,45683.782
lebanon,0.087290401,31.1,13367.565,594.561,1526.188,161629.723,,guinea,32.599,2701.22
lesotho,0.063925139,22.2,2851.153,73.562,322.825,15242.695,,guinea-bissau,84.347,4054.597
liberia,0.035260366,19.2,752.788,49.127,56.754,1428.514,,guyana,1551.253,80099.553
libya,0.084478259,29,17881.509,3.623,922.464,72103.939,,haiti,72.173,2649.094
lithuania,0.122849554,43.5,29524.265,45.135,3325.078,385678.522,,high income,1917.495,229741.981
luxembourg,0.125164288,39.7,94277.965,231.447,1641.426,350975.246,,honduras,1081.984,41863.088
madagascar,0.036026366,19.6,1416.44,43.951,48.826,2253.113,,hong kong,1132.957,156661.768
malawi,0.029154332,18.1,1095.042,197.519,133.756,4360.973,,hungary,4741.876,193644.969
malaysia,0.094225984,29.9,26808.164,96.254,1074.804,130966.544,,iceland,276.579,495219.528
maldives,0.169917882,30.6,15183.616,1454.433,548.177,326818.366,,india,374.314,30883.298
mali,0.013914751,16.4,2014.306,15.196,34.954,1463.675,,indonesia,562.701,21813.482
malta,0.12966925,42.4,36513.323,1454.037,1263.321,163530.324,,iran,1652.288,84486.802
mauritania,0.03820734,20.3,3597.633,4.289,205.65,12295.005,,iraq,611.496,56372.161
mauritius,0.117023139,37.4,20292.745,622.962,773.503,168725.676,,ireland,1373.296,297882.721
mexico,0.083015354,29.3,17336.469,66.444,2483.514,43876.912,,isle of man,1018.616,353225.618
moldova,0.122827215,37.6,5189.972,123.655,2846.652,127951.988,,israel,1136.476,428643.203
mongolia,0.074537921,28.6,11840.846,1.98,653.895,276270.98,,italy,2657.093,250235.197
montenegro,0.113289373,39.1,16409.288,46.28,4308.567,371915.657,,jamaica,975.63,43366.957
morocco,0.081679653,29.6,7485.013,80.08,430.073,31163.814,,japan,226.345,54627.787
mozambique,0.023063482,17.7,1136.103,37.728,68.401,7004.156,,jordan,1367.998,164983.189
myanmar,0.085342022,29.1,5591.597,81.721,354.596,11169.066,,kazakhstan,1000.95,73388.106
namibia,0.048739878,22,9541.808,3.078,1553.717,60998.847,,kenya,102.718,5883.784
nepal,0.069424029,25,2442.804,204.43,402.731,32975.489,,kiribati,107.095,25274.327
netherlands,0.124475421,43.2,48472.545,508.544,1291.206,469043.843,,kosovo,1760.268,127744.281
new zealand,0.108559209,37.9,36085.843,18.206,83.101,144741.236,,kuwait,590.267,145524.844
nicaragua,0.071466854,27.3,5321.444,51.667,34.465,2758.871,,kyrgyzstan,451.244,30319.475
niger,0,15.1,926,16.955,12.256,351.043,,laos,93.098,25885.314
nigeria,0.024372832,18.1,5338.454,209.588,14.863,1208.96,,latvia,3037.065,431951.531
north macedonia,0.121216475,39.1,13111.214,82.6,4434.711,147572.745,,lebanon,1526.188,161629.723
norway,0.118358304,39.7,64800.057,14.462,487.958,258699.776,,lesotho,322.825,15242.695
oman,0.177548888,30.7,37960.709,14.98,814.224,74396.903,,liberia,56.754,1428.514
pakistan,0.052676617,23.5,5034.708,255.573,134.818,6777.24,,libya,922.464,72103.939
palestine,0.043595824,20.4,4449.898,778.202,1082.762,125659.135,,liechtenstein,2195.849,436607.936
panama,0.082958929,29.7,22267.037,55.133,1865.536,174863.057,,lithuania,3325.078,385678.522
papua new guinea,0.05293334,22.6,3823.194,18.22,70.512,4761.923,,low income,64.67,2730.093
paraguay,0.074405852,26.5,8827.01,17.144,2594.45,89804.05,,lower middle income,391.194,26975.464
peru,0.092449591,29.1,12236.706,25.129,6367.618,106423.929,,luxembourg,1641.426,350975.246
philippines,0.0704925,25.2,7599.188,351.873,536.629,33143.777,,macao,,124.546
poland,0.127171725,41.8,27216.445,124.027,3056.751,158082.387,,madagascar,48.826,2253.113
portugal,0.13274744,46.2,27936.896,112.371,2146.653,358837.69,,malawi,133.756,4360.973
qatar,0.221070982,31.9,116935.6,227.322,231.017,123665.256,,malaysia,1074.804,130966.544
romania,0.126116602,43,23313.199,85.129,3407.088,149979.674,,maldives,548.177,326818.366
russia,0.114908329,39.6,24765.954,8.823,2490.919,121261.208,,mali,34.954,1463.675
rwanda,0.039309473,20.3,1854.211,494.869,109.893,9772.292,,malta,1263.321,163530.324
saint lucia,0.110792047,34.9,12951.839,293.187,1979.382,124717.328,,marshall islands,,117.414
saint vincent and the grenadines,0.100173049,31.8,10727.146,281.787,952.646,74944.504,,mauritania,205.65,12295.005
sao tome and principe,0.034612053,18.7,3052.714,212.841,326.821,26629.179,,mauritius,773.503,168725.676
saudi arabia,0.120944104,31.9,49045.411,15.322,256.192,21264.956,,mexico,2483.514,43876.912
senegal,0.026987077,18.7,2470.58,82.328,114.269,4997.584,,micronesia (country),,8.602
serbia,0.12315759,41.2,14048.881,80.291,2308.359,289081.774,,moldova,2846.652,127951.988
seychelles,0.100590475,36.2,26382.287,208.354,1658.073,413163.482,,monaco,1366.397,278820.85
sierra leone,0.038117461,19.1,1390.3,104.7,15.354,942.719,,mongolia,653.895,276270.98
singapore,0.141129699,42.4,85535.383,7915.731,236.541,206864.273,,montenegro,4308.567,371915.657
slovakia,0.126031516,41.2,30155.152,113.128,3578.461,455131.054,,montserrat,401.526,35334.27
slovenia,0.131495562,44.5,31400.84,102.619,3137.984,472782.569,,morocco,430.073,31163.814
south africa,0.077898942,27.3,12294.876,46.754,1666.75,62101.35,,mozambique,68.401,7004.156
spain,0.132822309,45.5,34272.36,93.105,2193.615,247117.806,,myanmar,354.596,11169.066
sri lanka,0.094058118,34.1,11669.077,341.955,766.933,30814.326,,namibia,1553.717,60998.847
sudan,0.036323708,19.7,4466.507,23.258,109.265,1380.269,,nepal,402.731,32975.489
suriname,0.081539491,29.6,13767.119,3.612,2238.94,133898.729,,netherlands,1291.206,469043.843
sweden,0.11818819,41,46949.283,24.718,1821.428,245269.784,,new caledonia,1082.518,209883.525
switzerland,0.127611521,43.1,57410.166,214.243,1560.898,404875.386,,new zealand,83.101,144741.236
tajikistan,0.046846326,23.3,2896.913,64.281,12.821,1824.275,,nicaragua,34.465,2758.871
tanzania,0.025605247,17.7,2683.304,64.699,13.008,549.851,,niger,12.256,351.043
thailand,0.119000281,40.1,16277.671,135.132,368.659,54436.913,,nigeria,14.863,1208.96
timor,0.046186637,18,6570.102,87.176,96.735,16997.117,,north america,2378.543,159110.461
togo,0.036670992,19.4,1429.813,143.366,32.082,4358.805,,north macedonia,4434.711,147572.745
trinidad and tobago,0.109977227,36.2,28763.071,266.886,2688.521,99470.989,,norway,487.958,258699.776
tunisia,0.092378926,32.7,10849.297,74.228,2381.498,86911.739,,oceania,221.356,138655.562
turkey,0.091453936,31.6,25129.341,104.914,1156.019,175667.667,,oman,814.224,74396.903
uganda,0.018172348,16.4,1697.707,213.759,76.31,3479.238,,pakistan,134.818,6777.24
ukraine,0.12261207,41.4,7894.393,77.39,2587.238,115962.423,,palau,330.142,223946.297
united arab emirates,0.202117683,34,67293.483,112.442,230.405,89386.906,,palestine,1082.762,125659.135
united kingdom,0.116879987,40.8,39753.244,272.898,2486.09,316365.299,,panama,1865.536,174863.057
united states,0.112420847,38.3,54225.446,35.608,2957.424,241170.326,,papua new guinea,70.512,4761.923
uruguay,0.102107454,35.6,20551.409,19.751,2059.881,256073.193,,paraguay,2594.45,89804.05
uzbekistan,0.076867502,28.2,6253.104,76.134,48.238,7012.277,,peru,6367.618,106423.929
vanuatu,0.042268471,23.1,2921.909,22.662,9.54,15629.77,,philippines,536.629,33143.777
venezuela,0.081724614,29,16745.022,36.253,198.259,18156.661,,poland,3056.751,158082.387
yemen,0.042975812,20.3,1479.147,53.508,70.349,387.398,,portugal,2146.653,358837.69
zambia,0.025393961,17.7,3689.251,22.995,209.665,16779.703,,qatar,231.017,123665.256
zimbabwe,0.033197686,19.6,1899.775,42.729,361.446,16357.488,,romania,3407.088,149979.674
,,,,,,,,russia,2490.919,121261.208
,,,,,,,,rwanda,109.893,9772.292
,,,,,,,,saint helena,,656.276
,,,,,,,,saint kitts and nevis,803.048,103667.874
,,,,,,,,saint lucia,1979.382,124717.328
,,,,,,,,saint pierre and miquelon,173.28,387454.514
,,,,,,,,saint vincent and the grenadines,952.646,74944.504
,,,,,,,,samoa,14.989,16588.057
,,,,,,,,san marino,3351.955,458129.962
,,,,,,,,sao tome and principe,326.821,26629.179
,,,,,,,,saudi arabia,256.192,21264.956
,,,,,,,,senegal,114.269,4997.584
,,,,,,,,serbia,2308.359,289081.774
,,,,,,,,seychelles,1658.073,413163.482
,,,,,,,,sierra leone,15.354,942.719
,,,,,,,,singapore,236.541,206864.273
,,,,,,,,slovakia,3578.461,455131.054
,,,,,,,,slovenia,3137.984,472782.569
,,,,,,,,solomon islands,194.604,17052.678
,,,,,,,,somalia,83.193,1618.081
,,,,,,,,south africa,1666.75,62101.35
,,,,,,,,south america,2970.392,129539.263
,,,,,,,,south korea,365.538,292050.293
,,,,,,,,south sudan,12.125,1521.872
,,,,,,,,spain,2193.615,247117.806
,,,,,,,,sri lanka,766.933,30814.326
,,,,,,,,sudan,109.265,1380.269
,,,,,,,,suriname,2238.94,133898.729
,,,,,,,,sweden,1821.428,245269.784
,,,,,,,,switzerland,1560.898,404875.386
,,,,,,,,syria,172.141,3049.458
,,,,,,,,taiwan,35.758,1079.689
,,,,,,,,tajikistan,12.821,1824.275
,,,,,,,,tanzania,13.008,549.851
,,,,,,,,thailand,368.659,54436.913
,,,,,,,,timor,96.735,16997.117
,,,,,,,,togo,32.082,4358.805
,,,,,,,,tonga,84.302,71797.226
,,,,,,,,trinidad and tobago,2688.521,99470.989
,,,,,,,,tunisia,2381.498,86911.739
,,,,,,,,turkey,1156.019,175667.667
,,,,,,,,turks and caicos islands,917.759,150996.788
,,,,,,,,uganda,76.31,3479.238
,,,,,,,,ukraine,2587.238,115962.423
,,,,,,,,united arab emirates,230.405,89386.906
,,,,,,,,united kingdom,2486.09,316365.299
,,,,,,,,united states,2957.424,241170.326
,,,,,,,,upper middle income,992.597,49942.56
,,,,,,,,uruguay,2059.881,256073.193
,,,,,,,,uzbekistan,48.238,7012.277
,,,,,,,,vanuatu,9.54,15629.77
,,,,,,,,vatican,,35714.286
,,,,,,,,venezuela,198.259,18156.661
,,,,,,,,vietnam,435.301,102585.435
,,,,,,,,wallis and futuna,630.972,40923.021
,,,,,,,,world,783.584,63027.567
,,,,,,,,world excl. china,958.84,77129.364
,,,,,,,,yemen,70.349,387.398
,,,,,,,,zambia,209.665,16779.703
,,,,,,,,zimbabwe,361.446,16357.488
