iso_code,continent,location,LOC,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
AFG,Asia,afghanistan,Afghanistan,11/3/2022,203395,130,112.429,7825,2,0.714,4945.321,3.161,2.734,190.256,0.049,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,41128772,,,,
OWID_AFR,,africa,Africa,11/3/2022,12388153,894,908.286,256982,1,8.143,8682.859,0.627,0.637,180.119,0.001,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1426736614,,,,
ALB,Europe,albania,Albania,11/3/2022,332996,0,15.286,3593,0,0,117156.49,0,5.378,1264.109,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,2842318,,,,
DZA,Africa,algeria,Algeria,11/3/2022,270847,7,4.286,6881,0,0,6031.794,0.156,0.095,153.241,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,44903228,,,,
AND,Europe,andorra,Andorra,11/3/2022,46588,0,7.571,155,0,0,583495.109,0,94.829,1941.31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.755,,,,,,109.135,7.97,29,37.8,,,83.73,0.868,79843,,,,
AGO,Africa,angola,Angola,11/3/2022,103131,0,0,1917,0,0,2897.834,0,0,53.865,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,35588996,,,,
AIA,North America,anguilla,Anguilla,11/3/2022,3866,0,0,12,0,0,243496.882,0,0,755.81,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.88,,15877,,,,
ATG,North America,antigua and barbuda,Antigua and Barbuda,11/3/2022,9106,0,0,146,0,0,97107.879,0,0,1556.968,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,93772,,,,
ARG,South America,argentina,Argentina,11/3/2022,9718875,,,129991,,,213553.193,,,2856.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845,45510324,,,,
ARM,Asia,armenia,Armenia,11/3/2022,445242,,,8709,0,0.429,160131.805,,,3132.202,0,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,2780472,,,,
ABW,North America,aruba,Aruba,11/3/2022,43379,0,6.429,233,0,0.143,407471.421,0,60.385,2188.636,0,1.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,,106459,,,,
OWID_ASI,,asia,Asia,11/3/2022,189895620,170183,149087.714,1494733,303,458.857,40220.335,36.045,31.577,316.588,0.064,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4721383370,,,,
AUS,Oceania,australia,Australia,11/3/2022,10402713,19708,5439.714,15721,43,12.143,397392.752,752.863,207.802,600.556,1.643,0.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.944,26177410,,,,
AUT,Europe,austria,Austria,11/3/2022,5453038,4663,4533.143,21012,22,9.429,609985.64,521.611,507.085,2350.436,2.461,1.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,8939617,,,,
AZE,Asia,azerbaijan,Azerbaijan,11/3/2022,823418,49,45.429,9951,0,1.286,79495.25,4.731,4.386,960.699,0,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73,0.756,10358078,,,,
BHS,North America,bahamas,Bahamas,11/3/2022,37386,0,2.429,833,0,0,91187.812,0,5.924,2031.762,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814,409989,,,,
BHR,Asia,bahrain,Bahrain,11/3/2022,691074,314,294.429,1529,0,0.714,469404.043,213.281,199.987,1038.556,0,0.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2,77.29,0.852,1472237,,,,
BGD,Asia,bangladesh,Bangladesh,11/3/2022,2035657,140,113,29425,1,1.143,11891.467,0.818,0.66,171.889,0.006,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.632,171186368,,,,
BRB,North America,barbados,Barbados,11/3/2022,103424,,,560,0,0,367212.742,,,1988.312,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814,281646,,,,
BLR,Europe,belarus,Belarus,11/3/2022,994037,0,0,7118,0,0,104251.871,0,0,746.516,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11,74.79,0.823,9534956,,,,
BEL,Europe,belgium,Belgium,11/3/2022,4617315,5076,725.143,32941,39,5.571,396134.652,435.487,62.212,2826.117,3.346,0.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,11655923,,,,
BLZ,North America,belize,Belize,11/3/2022,68957,0,2,687,0,0,170144.466,0,4.935,1695.103,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.426,25,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,405285,,,,
BEN,Africa,benin,Benin,11/3/2022,27782,0,0,163,0,0,2080.602,0,0,12.207,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545,13352864,,,,
BMU,North America,bermuda,Bermuda,11/3/2022,18428,0,12.571,149,0,0.143,287009.205,0,195.795,2320.619,0,2.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308.82,,,,50669.315,,139.547,13,,,,,82.59,,64207,,,,
BTN,Asia,bhutan,Bhutan,11/3/2022,62380,0,7,21,0,0,79723.231,0,8.946,26.839,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654,782457,,,,
BOL,South America,bolivia,Bolivia,11/3/2022,1109512,21,29,22239,0,0,90764.206,1.718,2.372,1819.273,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,12224114,,,,
BES,North America,bonaire sint eustatius and saba,Bonaire Sint Eustatius and Saba,11/3/2022,11467,0,2.429,38,0,0,423887.328,0,89.774,1404.702,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.79,,27052,,,,
BIH,Europe,bosnia and herzegovina,Bosnia and Herzegovina,11/3/2022,400027,34,23.714,16180,3,1.571,123712.166,10.515,7.334,5003.819,0.928,0.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78,3233530,,,,
BWA,Africa,botswana,Botswana,11/3/2022,326344,0,0,2790,0,0,124071.019,0,0,1060.716,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735,2630300,,,,
BRA,South America,brazil,Brazil,11/3/2022,34846308,9273,4435.714,688267,48,43.571,161839.863,43.067,20.601,3196.581,0.223,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,215313504,,,,
VGB,North America,british virgin islands,British Virgin Islands,11/3/2022,7305,0,0,64,0,0,233148.219,0,0,2042.64,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.973,,,,,,,13.67,,,,,79.07,,31332,,,,
BRN,Asia,brunei,Brunei,11/3/2022,241044,,,225,0,0,536843.934,,,501.111,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2,30.9,,2.7,75.86,0.838,449002,,,,
BGR,Europe,bulgaria,Bulgaria,11/3/2022,1280584,580,463.143,37903,5,6.571,188822.25,85.521,68.29,5588.801,0.737,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,6781955,,,,
BFA,Africa,burkina faso,Burkina Faso,11/3/2022,21631,0,0,387,0,0,954.01,0,0,17.068,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,22673764,,,,
BDI,Africa,burundi,Burundi,11/3/2022,50470,0,0,38,0,0,3915.565,0,0,2.948,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433,12889583,,,,
KHM,Asia,cambodia,Cambodia,11/3/2022,137995,2,2.286,3056,0,0,8229.737,0.119,0.136,182.254,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.672,25.6,4.412,2.385,3645.07,,270.892,4,2,33.7,66.229,0.8,69.82,0.594,16767851,,,,
CMR,Africa,cameroon,Cameroon,11/3/2022,123629,0,0,1960,0,0,4428.839,0,0,70.214,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563,27914542,,,,
CAN,North America,canada,Canada,11/3/2022,4383367,8612,3009.857,46905,158,48.857,113988.912,223.954,78.271,1219.759,4.109,1.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,,2.5,82.43,0.929,38454328,,,,
CPV,Africa,cape verde,Cape Verde,11/3/2022,62516,119,17,410,0,0,105394.479,200.62,28.66,691.211,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665,593162,,,,
CYM,North America,cayman islands,Cayman Islands,11/3/2022,31096,90,12.857,35,1,0.143,452489.741,1309.624,187.089,509.298,14.551,2.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.496,,,,49903.029,,,13.22,,,,,83.92,,68722,,,,
CAF,Africa,central african republic,Central African Republic,11/3/2022,15260,0,0,113,0,0,2735.185,0,0,20.254,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1,53.28,0.397,5579148,,,,
TCD,Africa,chad,Chad,11/3/2022,7627,0,1,194,0,0,430.337,0,0.056,10.946,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398,17723312,,,,
CHL,South America,chile,Chile,11/3/2022,4769638,3709,4632.286,61725,48,16.857,243302.501,189.199,236.296,3148.635,2.449,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,19603736,,,,
CHN,Asia,china,China,11/3/2022,1042353,3411,2481.286,5226,0,0,731.021,2.392,1.74,3.665,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,1425887360,,,,
COL,South America,colombia,Colombia,11/3/2022,6310332,616,88,141850,13,1.857,121647.234,11.875,1.696,2734.509,0.251,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,51874028,,,,
COM,Africa,comoros,Comoros,11/3/2022,8762,0,0,161,0,0,10471.054,0,0,192.404,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554,836783,,,,
COG,Africa,congo,Congo,11/3/2022,24837,0,0,386,0,0,4160.002,0,0,64.652,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,,64.57,0.574,5970430,,,,
COK,Oceania,cook islands,Cook Islands,11/3/2022,6389,0,0,1,0,0,375117.426,0,0,58.713,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.25,,17032,,,,
CRI,North America,costa rica,Costa Rica,11/3/2022,1135713,,,8999,0,1.286,219214.235,,,1736.978,0,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,5180836,,,,
CIV,Africa,cote d'ivoire,Cote d'Ivoire,11/3/2022,87822,41,13,828,1,0.143,3118.618,1.456,0.462,29.403,0.036,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,28160548,,,,
HRV,Europe,croatia,Croatia,11/3/2022,1247678,436,233.286,17165,9,6.857,309569.788,108.179,57.882,4258.924,2.233,1.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,4030361,,,,
CUB,North America,cuba,Cuba,11/3/2022,1111290,3,1.714,8530,0,0,99114.375,0.268,0.153,760.779,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783,11212198,,,,
CUW,North America,curacao,Curacao,11/3/2022,45489,0,3.143,293,0,0.429,237946.781,0,16.44,1532.643,0,2.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,,191173,,,,
CYP,Europe,cyprus,Cyprus,11/3/2022,599118,,,1194,0,0.429,668653.258,,,1332.579,0,0.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,896007,,,,
CZE,Europe,czechia,Czechia,11/3/2022,4160242,804,535,41624,11,8.143,396440.439,76.615,50.982,3966.461,1.048,0.776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,10493990,,,,
COD,Africa,democratic republic of congo,Democratic Republic of Congo,11/3/2022,93086,0,8.429,1445,0,0,940.166,0,0.085,14.594,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48,99010216,,,,
DNK,Europe,denmark,Denmark,11/3/2022,3336890,632,717.857,7375,12,9,567280.359,107.442,122.038,1253.77,2.04,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,5882259,,,,
DJI,Africa,djibouti,Djibouti,11/3/2022,15690,0,0,189,0,0,13998.292,0,0,168.622,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524,1120851,,,,
DMA,North America,dominica,Dominica,11/3/2022,15760,0,0,74,0,0,216608.483,0,0,1017.07,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75,0.742,72758,,,,
DOM,North America,dominican republic,Dominican Republic,11/3/2022,647425,,,4384,0,0,57657.433,,,390.424,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,11228821,,,,
ECU,South America,ecuador,Ecuador,11/3/2022,1008035,0,0,35920,0,0,55998.827,0,0,1995.444,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01,0.759,18001002,,,,
EGY,Africa,egypt,Egypt,11/3/2022,515645,0,0,24798,0,0,4645.865,0,0,223.425,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,110990096,,,,
SLV,North America,el salvador,El Salvador,11/3/2022,201785,0,0,4230,0,0,31845.405,0,0,667.572,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673,6336393,,,,
GNQ,Africa,equatorial guinea,Equatorial Guinea,11/3/2022,17174,0,0.429,183,0,0,10253.649,0,0.256,109.259,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592,1674916,,,,
ERI,Africa,eritrea,Eritrea,11/3/2022,10189,0,0.286,103,0,0,2765.713,0,0.078,27.958,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459,3684041,,,,
EST,Europe,estonia,Estonia,11/3/2022,607300,,,2748,0,1.286,457971.863,,,2072.298,0,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,1326064,,,,
SWZ,Africa,eswatini,Eswatini,11/3/2022,73558,0,4.571,1422,0,0,61212.636,0,3.804,1183.343,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611,1201680,,,,
ETH,Africa,ethiopia,Ethiopia,11/3/2022,493996,8,12,7572,0,0,4003.86,0.065,0.097,61.371,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485,123379928,,,,
OWID_EUR,,europe,Europe,11/3/2022,236705061,186276,110384.571,1964728,1682,617.143,317806.903,250.099,148.205,2637.899,2.258,0.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744807803,,,,
OWID_EUN,,european union,European Union,11/3/2022,174263325,130828,92292.714,1163392,683,394.286,387125.55,290.634,205.028,2584.472,1.517,0.876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450146793,,,,
FRO,Europe,faeroe islands,Faeroe Islands,11/3/2022,34658,0,0,28,0,0,652484.139,0,0,527.138,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.308,,,,,,,,,,,,80.67,,53117,,,,
FLK,South America,falkland islands,Falkland Islands,11/3/2022,1930,0,0,,,,507761.115,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.44,,3801,,,,
